持股日期,当日收盘价,当日涨跌幅,持股数量,持股市值,持股数量占A股百分比,今日增持股数,今日增持资金,今日持股市值变化
2023-03-13,84.57,-0.388692579505,54589,4616591.73,0.04,,,
2023-03-14,85.62,1.241575026605,106002,9075891.24,0.08,51413.0,4331545.25,4459299.51
2023-03-15,90.8,6.049988320486,219703,19949032.4,0.18,113701.0,10379764.29,10873141.16
2023-03-16,88.35,-2.698237885463,219007,19349268.45,0.18,-696.0,-62243.28,-599763.95
2023-03-17,93.03,5.297113752122,261875,24362231.25,0.21,42868.0,3926708.8,5012962.8
2023-03-20,97.71,5.030635278942,211776,20692632.96,0.17,-50099.0,-4835054.49,-3669598.29
2023-03-21,97.49,-0.225156074097,256105,24967676.45,0.21,44329.0,4333603.04,4275043.49
2023-03-22,97.49,0.0,270422,26363440.78,0.22,14317.0,1399629.92,1395764.33
2023-03-23,104.63,7.323828084932,433339,45340259.57,0.35,162917.0,16777192.66,18976818.79
2023-03-24,103.93,-0.669024180445,405370,42130104.1,0.33,-27969.0,-2937024.69,-3210155.47
2023-03-27,99.65,-4.118156451458,359183,35792585.95,0.29,-46187.0,-4624242.44,-6337518.15
2023-03-28,94.18,-5.48921224285,432314,40715332.52,0.35,73131.0,7047634.47,4922746.57
2023-03-29,96.22,2.166064981949,523238,50345960.36,0.43,90924.0,8740524.12,9630627.84
2023-03-30,101.47,5.456246102681,1135686,115238058.42,0.93,612448.0,62831040.32,64892098.06
2023-03-31,98.8,-2.631319601853,974855,96315674.0,0.8,-160831.0,-15970518.3,-18922384.42
2023-04-03,96.83,-1.993927125506,1084002,104963913.66,0.89,109147.0,10711686.58,8648239.66
2023-04-04,100.42,3.707528658474,845121,84867050.82,0.69,-238881.0,-23694606.39,-20096862.84
2023-04-11,106.8,4.083422668356,694737,74197911.6,0.57,-150384.0,-15909123.36,-10669139.22
2023-04-12,110.2,3.183520599251,523556,57695871.2,0.43,-171181.0,-18682694.34,-16502040.4
2023-04-13,104.01,-5.617059891107,524953,54600361.53,0.43,1397.0,148794.47,-3095509.67
2023-04-14,108.49,4.307278146332,561871,60957384.79,0.46,36918.0,3961301.4,6357023.26
2023-04-17,107.63,-0.792699787999,570311,61382572.93,0.47,8440.0,927471.6,425188.14
2023-04-18,101.48,-5.714020254576,553819,56201552.12,0.45,-16492.0,-1703458.68,-5181020.81
2023-04-19,101.35,-0.128104059913,595854,60389802.9,0.49,42035.0,4285047.9,4188250.78
2023-04-20,103.02,1.647755303404,580405,59793323.1,0.48,-15449.0,-1570236.36,-596479.8
2023-04-21,92.19,-10.512521840419,674950,62223640.5,0.55,94545.0,9119810.7,2430317.4
2023-04-24,87.29,-5.315110098709,929521,81137888.09,0.76,254571.0,22519350.66,18914247.59
2023-04-25,83.88,-3.906518501547,969368,81310587.84,0.8,39847.0,3388987.35,172699.75
2023-04-26,78.74,-6.127801621364,1058066,83312116.84,0.87,88698.0,7071004.56,2001529.0
2023-04-27,80.24,1.905003810008,910582,73065099.68,0.75,-147484.0,-11956527.88,-10247017.16
2023-04-28,80.77,0.660518444666,992326,80150171.02,0.82,81744.0,6446331.84,7085071.34
2023-05-04,68.19,-15.57508976105,994215,67795520.85,0.82,1889.0,134402.35,-12354650.17
2023-05-05,67.3,-1.305176712128,1055767,71053119.1,0.87,61552.0,4194153.28,3257598.25
2023-05-08,67.13,-0.252600297177,1205395,80918166.35,0.99,149628.0,10102882.56,9865047.25
2023-05-09,64.67,-3.664531506033,1387991,89761377.97,1.14,182596.0,11923518.8,8843211.62
2023-05-10,64.35,-0.494819854647,1300209,83668449.15,1.07,-87782.0,-5623314.92,-6092928.82
2023-05-11,63.62,-1.134421134421,1235953,78631329.86,1.02,-64256.0,-4144512.0,-5037119.29
2023-05-12,62.95,-1.053127947186,1183625,74509193.75,0.97,-52328.0,-3322304.72,-4122136.11
2023-05-15,63.48,0.841938046068,1152621,73168381.08,0.95,-31004.0,-1946431.12,-1340812.67
2023-05-16,66.06,4.06427221172,1095255,72352545.3,0.9,-57366.0,-3762635.94,-815835.78
2023-05-17,67.48,2.149561005147,1162827,78467565.96,0.96,67572.0,4547595.6,6115020.66
2023-05-18,71.82,6.43153526971,1308564,93981066.48,1.08,145737.0,10380846.51,15513500.52
2023-05-19,78.5,9.301030353662,1222360,95955260.0,1.01,-86204.0,-6723049.96,1974193.52
2023-05-22,79.23,0.929936305732,1111991,88103046.93,0.91,-110369.0,-8694869.82,-7852213.07
2023-05-23,76.16,-3.874794900921,993620,75674099.2,0.82,-118371.0,-9124036.68,-12428947.73
2023-05-24,75.62,-0.709033613445,930488,70363502.56,0.76,-63132.0,-4792981.44,-5310596.64
2023-05-25,76.17,0.727320814599,797000,60707490.0,0.65,-133488.0,-10121060.16,-9656012.56
2023-05-29,77.35,0.808028150658,851125,65834518.75,0.7,54125.0,4230951.25,5127028.75
2023-05-30,77.75,0.517129928895,886873,68954375.75,0.73,35748.0,2759388.12,3119857.0
2023-05-31,79.16,1.813504823151,876209,69360704.44,0.72,-10664.0,-834351.36,406328.69
2023-06-01,76.66,-3.158160687216,948118,72682725.88,0.78,71909.0,5542745.72,3322021.44
2023-06-02,75.69,-1.265327419776,1036585,78459118.65,0.85,88467.0,6722607.33,5776392.77
2023-06-05,75.62,-0.092482494385,1026162,77598370.44,0.84,-10423.0,-792252.23,-860748.21
2023-06-06,72.1,-4.654853213436,1247281,89928960.1,1.02,221119.0,16234556.98,12330589.66
2023-06-07,73.65,2.149791955617,1173691,86442342.15,0.96,-73590.0,-5394882.9,-3486617.95
2023-06-08,70.88,-3.761031907671,1438427,101955705.76,1.18,264736.0,18814787.52,15513363.61
2023-06-09,73.51,3.710496613995,1302403,95739644.53,1.07,-136024.0,-9708032.88,-6216061.23
2023-06-12,71.85,-2.258196163787,1177169,84579592.65,0.97,-125234.0,-9074455.64,-11160051.88
2023-06-13,77.15,7.376478775226,1254215,96762687.25,1.03,77046.0,5809268.4,12183094.6
2023-06-14,77.2,0.064808813999,1408698,108751485.6,1.16,154483.0,11943080.73,11988798.35
2023-06-15,58.21,-0.851643672288,1321083,76900241.43,1.08,-510224.4,-29817513.936,-31851244.17
2023-06-21,55.87,-8.364769558799,865116,48334030.92,0.54,-23536.0,-1356144.32,-5847081.52
2023-06-28,51.82,-1.520334473584,828667,42941523.94,0.52,-129356.0,-6656659.76,-7469646.32
2023-06-29,52.67,1.640293323041,655342,34516863.14,0.41,-173325.0,-9281553.75,-8424660.8
2023-07-05,61.88,0.307991570757,1140468,70572159.84,0.72,-14595.0,-904306.2,-683676.63
2023-07-06,66.27,7.094376212023,767995,50895028.65,0.48,-372473.0,-24549695.43,-19677131.19
2023-07-12,66.4,-1.175770203899,463060,30747184.0,0.29,-140743.0,-9401632.4,-9822339.57
2023-07-13,69.32,4.397590361446,406756,28196325.92,0.25,-56304.0,-3870336.96,-2550858.08
2023-07-19,62.5,-3.070719602978,991542,61971375.0,0.62,181429.0,11433655.58,9735288.76
2023-07-20,60.78,-2.752,831056,50511583.68,0.52,-160486.0,-9826557.78,-11459791.32
2023-07-26,56.31,-2.611553095815,769033,43304248.23,0.48,933.0,52947.75,-1107293.77
2023-07-27,56.38,0.124311845143,602402,33963424.76,0.38,-166631.0,-9487969.14,-9340823.47
2023-08-02,56.06,-4.692281536892,684469,38371332.14,0.43,293373.0,16689989.97,15367065.42
2023-08-03,55.58,-0.856225472708,525879,29228354.82,0.33,-158590.0,-8816018.1,-9142977.32
2023-08-09,54.93,-2.640907479617,389999,21422645.07,0.24,-27418.0,-1515667.04,-2128022.07
2023-08-10,55.65,1.310759148007,442348,24616666.2,0.28,52349.0,2884429.9,3194021.13
2023-08-16,50.65,-2.577418734372,414089,20973607.85,0.26,-126840.0,-6519576.0,-7149290.86
2023-08-17,52.36,3.376110562685,359476,18822163.36,0.22,-54613.0,-2823492.1,-2151444.49
2023-08-23,52.42,-2.97982602258,287077,15048576.34,0.18,-91347.0,-4825862.01,-5397672.38
2023-08-24,53.0,1.106447920641,304015,16112795.0,0.19,16938.0,903981.06,1064218.66
2023-08-30,55.67,3.687837586143,491907,27384462.69,0.31,-68578.0,-3810193.68,-2707976.96
2023-08-31,56.1,0.772408837794,438150,24580215.0,0.27,-53757.0,-3008241.72,-2804247.69
2023-09-06,59.51,2.603448275862,360048,21426456.48,0.22,-69035.0,-4068232.55,-3460357.52
2023-09-07,58.46,-1.764409342968,579535,33879616.1,0.36,219487.0,13118737.99,12453159.62
2023-09-13,55.58,-1.45390070922,586564,32601227.12,0.37,-70314.0,-3916489.8,-4446692.08
2023-09-14,53.99,-2.86074127384,641171,34616822.29,0.4,54607.0,2960245.47,2015595.17
2023-09-15,58.93,9.149842563438,1133569,66801221.17,0.71,492398.0,28445832.46,32184398.88
2023-09-20,57.2,-0.504435554009,677650,38761580.0,0.42,-61883.0,-3568173.78,-3754172.17
2023-09-21,55.51,-2.954545454545,516527,28672413.77,0.32,-161123.0,-9006775.7,-10089166.23
2023-09-27,54.46,1.377513030529,538388,29320610.48,0.34,37968.0,2072293.44,2438048.08
2023-09-28,55.15,1.266984943077,550789,30376013.35,0.34,12401.0,680194.85,1055402.87
2023-10-11,63.9,1.589825119237,996929,63703763.1,0.63,-39977.0,-2536540.65,-1517624.3
2023-10-12,62.96,-1.471048513302,829525,52226894.0,0.52,-167404.0,-10558170.28,-11476869.1
2023-10-13,63.75,1.254764930114,672866,42895207.5,0.42,-156659.0,-10024609.41,-9331686.5
2023-10-16,61.05,-4.235294117647,877460,53568933.0,0.55,204594.0,12633679.5,10673725.5
2023-10-17,62.49,2.358722358722,684012,42743909.88,0.43,-193448.0,-11970562.24,-10825023.12
2023-10-18,59.48,-4.816770683309,920853,54772336.44,0.58,236841.0,14298091.17,12028426.56
2023-10-19,60.08,1.008742434432,708469,42564817.52,0.44,-212384.0,-12870470.4,-12207518.92
2023-10-20,58.17,-3.179094540613,536970,31235544.9,0.33,-171499.0,-10097861.12,-11329272.62
2023-10-24,56.94,-0.991131977047,482209,27456980.46,0.3,-54761.0,-3081949.08,-3778564.44
2023-10-25,57.14,0.351246926589,541199,30924110.86,0.34,58990.0,3397234.1,3467130.4
2023-10-26,55.93,-2.117605880294,460415,25751010.95,0.29,-80784.0,-4548139.2,-5173099.91
2023-10-27,58.9,5.310209190059,556564,32781619.6,0.35,96149.0,5597794.78,7030608.65
2023-10-30,64.9,10.18675721562,685091,44462405.9,0.43,128527.0,8075351.41,11680786.3
2023-10-31,62.63,-3.497688751926,409608,25653749.04,0.25,-275483.0,-17212177.84,-18808656.86
2023-11-01,61.6,-1.644579275108,424720,26162752.0,0.26,15112.0,945557.84,509002.96
2023-11-02,61.3,-0.487012987013,423354,25951600.2,0.26,-1366.0,-83353.32,-211151.8
2023-11-03,66.03,7.716150081566,600328,39639657.84,0.37,176974.0,11358191.32,13688057.64
2023-11-06,67.81,2.695744358625,409688,27780943.28,0.25,-190640.0,-12856761.6,-11858714.56
2023-11-07,68.55,1.091284471317,401893,27549765.15,0.25,-7795.0,-533879.55,-231178.13
2023-11-08,71.38,4.128373450036,345717,24677279.46,0.21,-56176.0,-3972766.72,-2872485.69
2023-11-09,68.4,-4.174838890446,519299,35520051.6,0.32,173582.0,11977158.0,10842772.14
2023-11-10,68.74,0.497076023392,584050,40147597.0,0.36,64751.0,4509259.64,4627545.4
2023-11-13,68.33,-0.596450392784,617092,42165896.36,0.39,33042.0,2271967.92,2018299.36
2023-11-14,68.25,-0.117078881897,644982,44020021.5,0.4,27890.0,1906281.5,1854125.14
2023-11-15,68.8,0.805860805861,518113,35646174.4,0.32,-126869.0,-8805977.29,-8373847.1
2023-11-16,68.12,-0.988372093023,540933,36848355.96,0.34,22820.0,1545826.8,1202181.56
2023-11-17,68.15,0.044039929536,382362,26057970.3,0.24,-158571.0,-10828813.59,-10790385.66
2023-11-20,66.33,-2.670579603815,555923,36874372.59,0.35,173561.0,11607759.68,10816402.29
2023-11-21,66.26,-0.105532941354,957851,63467207.26,0.6,401928.0,26716154.16,26592834.67
2023-11-22,63.9,-3.561726531844,1520110,97135029.0,0.96,562259.0,36462496.15,33667821.74
2023-11-23,65.8,2.973395931142,1458742,95985223.6,0.92,-61368.0,-3984624.24,-1149805.4
2023-11-24,63.44,-3.586626139818,1445148,91680189.12,0.91,-13594.0,-869744.12,-4305034.48
2023-11-27,64.51,1.686633039092,1318191,85036501.41,0.83,-126957.0,-8099856.6,-6643687.71
2023-11-28,66.02,2.340722368625,1247931,82388404.62,0.78,-70260.0,-4588680.6,-2648096.79
2023-11-29,65.49,-0.802787034232,1196789,78377711.61,0.75,-51142.0,-3384066.14,-4010693.01
2023-11-30,65.49,0.0,1300150,85146823.5,0.82,103361.0,6631641.76,6769111.89
2023-12-01,64.85,-0.977248434876,1306590,84732361.5,0.82,6440.0,413319.2,-414462.0
2023-12-04,65.12,0.41634541249,1201841,78263885.92,0.75,-104749.0,-6863154.48,-6468475.58
2023-12-05,64.26,-1.320638820639,1228187,78923296.62,0.77,26346.0,1709591.94,659410.7
2023-12-06,62.98,-1.991907874261,1264937,79665732.26,0.79,36750.0,2319292.5,742435.64
2023-12-07,61.92,-1.683073991743,1204799,74601154.08,0.76,-60138.0,-3749604.3,-5064578.18
2023-12-08,63.46,2.487080103359,1377844,87437980.24,0.87,173045.0,10948557.15,12836826.16
2023-12-11,64.66,1.890954932241,1526940,98731940.4,0.96,149096.0,9381120.32,11293960.16
2023-12-12,64.92,0.40210330962,1418789,92107781.88,0.89,-108151.0,-7083890.5,-6624158.52
2023-12-13,64.42,-0.770178681454,1400376,90212221.92,0.88,-18413.0,-1199422.82,-1895559.96
2023-12-14,69.27,7.528717789506,1471500,101930805.0,0.93,71124.0,4845678.12,11718583.08
2023-12-15,64.6,-6.74173523892,1273526,82269779.6,0.8,-197974.0,-13020749.98,-19661025.4
2023-12-18,63.3,-2.012383900929,1306013,82670622.9,0.82,32487.0,2053503.27,400843.3
2023-12-19,65.55,3.554502369668,1279487,83870372.85,0.8,-26526.0,-1728699.42,1199749.95
2023-12-20,65.2,-0.533943554539,1236009,80587786.8,0.78,-43478.0,-2820417.86,-3282586.05
2023-12-21,65.29,0.138036809816,1218572,79560565.88,0.77,-17437.0,-1144041.57,-1027220.92
2023-12-22,64.68,-0.934293153622,1209077,78203100.36,0.76,-9495.0,-623061.9,-1357465.52
2023-12-27,61.36,7.990144315382,1590973,97622103.28,1.0,381896.0,22909941.04,19419002.92
2023-12-28,61.17,-0.30964797914,1558746,95348492.82,0.98,-32227.0,-1971325.59,-2273610.46
2023-12-29,61.23,0.098087297695,1372971,84067014.33,0.86,-185775.0,-11361999.0,-11281478.49
2024-01-02,58.9,-3.80532418749,1341836,79034140.4,0.84,-31135.0,-1850353.05,-5032873.93
2024-01-03,58.33,-0.967741935484,1333455,77780430.15,0.84,-8381.0,-489282.78,-1253710.25
2024-01-04,57.57,-1.302931596091,1270155,73122823.35,0.8,-63300.0,-3671400.0,-4657606.8
