持股日期,当日收盘价,当日涨跌幅,持股数量,持股市值,持股数量占A股百分比,今日增持股数,今日增持资金,今日持股市值变化
2024-01-05,56.58,-1.719645648775,1283910,72643627.8,0.81,13755.0,789399.45,-479195.55
2024-01-08,55.2,-2.439024390244,1333565,73612788.0,0.84,49655.0,2746914.6,969160.2
2024-01-09,57.58,4.311594202899,1275021,73415709.18,0.8,-58544.0,-3348716.8,-197078.82
2024-01-10,56.6,-1.701979854116,1273192,72062667.2,0.8,-1829.0,-104435.9,-1353041.98
2024-01-11,58.71,3.727915194346,1342332,78808311.72,0.84,69140.0,4014959.8,6745644.52
2024-01-12,55.99,-4.632941577244,1285047,71949781.53,0.81,-57285.0,-3265817.85,-6858530.19
2024-01-15,56.21,0.392927308448,1260047,70827241.87,0.79,-25000.0,-1418250.0,-1122539.66
2024-01-16,55.1,-1.974737591176,1241738,68419763.8,0.78,-18309.0,-1012121.52,-2407478.07
2024-01-17,52.1,-5.444646098004,1407790,73345859.0,0.89,166052.0,8830645.36,4926095.2
2024-01-18,52.51,0.786948176583,1479654,77696631.54,0.93,71864.0,3671531.76,4350772.54
2024-01-19,50.02,-4.74195391354,1576277,78845375.54,0.99,96623.0,4932604.15,1148744.0
2024-01-22,47.18,-5.677728908437,1664369,78524929.42,1.05,88092.0,4290080.4,-320446.12
2024-01-23,47.71,1.123357354811,1647601,78607043.71,1.04,-16768.0,-792791.04,82114.29
2024-01-24,45.97,-3.647034164745,1875305,86207770.85,1.18,227704.0,10401518.72,7600727.14
2024-01-25,47.8,3.980857080705,1772874,84743377.2,1.12,-102431.0,-4830645.96,-1464393.65
2024-01-26,43.74,-8.493723849372,1663220,72749242.8,1.05,-109654.0,-4916885.36,-11994134.4
2024-01-29,42.88,-1.966163694559,1830532,78493212.16,1.15,167312.0,7259667.68,5743969.36
2024-01-30,41.78,-2.565298507463,1955066,81682657.48,1.23,124534.0,5297676.36,3189445.32
2024-01-31,39.0,-6.653901388224,2207520,86093280.0,1.39,252454.0,10105733.62,4410622.52
2024-02-01,40.34,3.435897435897,2685810,108345575.4,1.69,478290.0,19318133.1,22252295.4
2024-02-02,39.17,-2.900347050074,2586285,101304783.45,1.63,-99525.0,-3958736.2575,-7040791.95
2024-02-05,35.61,-9.088588205259,2643965,94151593.65,1.67,57680.0,2105048.904,-7153189.8
2024-02-06,38.93,9.323223813536,2823133,109904567.69,1.78,179168.0,6611460.4512,15752974.04
2024-02-07,39.15,0.565116876445,3077835,120497240.25,1.94,254702.0,10156777.1242,10592672.56
2024-02-08,42.84,9.425287356322,2914266,124847155.44,1.84,-163569.0,-6906864.594,4349915.19
2024-02-19,44.36,3.548085901027,2547959,113027461.24,1.61,-366307.0,-15787428.7623,-11819694.2
2024-02-20,45.36,2.254283137962,2517307,114185045.52,1.59,-30652.0,-1353279.6696,1157584.28
2024-02-21,44.99,-0.81569664903,2474250,111316507.5,1.56,-43057.0,-1932919.1497,-2868538.02
2024-02-22,45.65,1.466992665037,2547253,116282099.45,1.61,73003.0,3305342.2304,4965591.95
2024-02-23,46.98,2.913472070099,2558947,120219330.06,1.61,11694.0,544678.4544,3937230.61
2024-02-26,49.08,4.469987228608,2581239,126687210.12,1.63,22292.0,1077220.7744,6467880.06
2024-02-27,50.15,2.18011409943,2841096,142480964.4,1.79,259857.0,12907123.1757,15793754.28
2024-02-28,45.48,-9.312063808574,2948922,134116972.56,1.86,107826.0,5182430.2554,-8363991.84
2024-02-29,48.19,5.958663148637,3308459,159434639.21,2.09,359537.0,17152899.0571,25317666.65
2024-03-01,49.71,3.154181365429,3150454,156609068.34,1.99,-158005.0,-7797641.553,-2825570.87
2024-03-04,51.68,3.962985314826,3219884,166403605.12,2.03,69430.0,3560425.944,9794536.78
2024-03-05,49.89,-3.463622291022,3439022,171572807.58,2.17,219138.0,11105628.9606,5169202.46
2024-03-06,49.08,-1.623571858088,3463095,169968702.6,2.18,24073.0,1175282.3768,-1604104.98
2024-03-07,47.7,-2.81173594132,3558662,169748177.4,2.24,95567.0,4671955.2589,-220525.2
2024-03-08,52.7,10.482180293501,4427117,233309065.9,2.79,868455.0,44968339.3635,63560888.5
2024-03-11,54.88,4.136622390892,4089990,224458651.2,2.58,-337127.0,-18068018.1507,-8850414.7
2024-03-12,54.93,0.09110787172,3987638,219040955.34,2.52,-102352.0,-5706297.9984,-5417695.86
2024-03-13,56.52,2.894593118514,3981300,225023076.0,2.51,-6338.0,-359500.2332,5982120.66
2024-03-14,56.1,-0.743099787686,4018462,225435718.2,2.54,37162.0,2071439.6096,412642.2
2024-03-15,56.33,0.409982174688,4230153,238284518.49,2.67,211691.0,11824699.3853,12848800.29
2024-03-18,59.14,4.988460855672,4049809,239505704.26,2.56,-180344.0,-10488789.0056,1221185.77
2024-03-19,57.15,-3.364896854921,4353388,248796124.2,2.75,303579.0,17624825.2872,9290419.94
2024-03-20,58.45,2.274715660542,4193967,245137371.15,2.65,-159421.0,-9263013.7261,-3658753.05
2024-03-21,59.58,1.933276304534,4100337,244298078.46,2.59,-93630.0,-5642518.32,-839292.69
2024-03-22,58.62,-1.611278952669,4031277,236313457.74,2.54,-69060.0,-4151403.78,-7984620.72
2024-03-25,55.48,-5.356533606278,4423406,245410564.88,2.79,392129.0,22216068.495,9097107.14
2024-03-26,55.53,0.090122566691,4284917,237941441.01,2.7,-138489.0,-7795254.9831,-7469123.87
2024-03-27,54.15,-2.485143165856,4245392,229887976.8,2.68,-39525.0,-2159539.2825,-8053464.21
2024-03-28,54.91,1.40350877193,4241879,232921575.89,2.68,-3513.0,-194176.1568,3033599.09
2024-04-02,53.42,1.021180030257,4303685,229902852.7,2.72,61806.0,3334557.312,-3018723.19
2024-04-03,53.68,0.486709097716,4338019,232864859.92,2.74,34334.0,1841720.3942,2962007.22
2024-04-08,51.47,-4.116989567809,4340322,223396373.34,2.74,2303.0,119814.2659,-9468486.58
2024-04-09,53.05,3.069749368564,4515520,239548336.0,2.85,175198.0,9186314.4122,16151962.66
2024-04-10,50.36,-5.07068803016,4735024,238455808.64,2.99,219504.0,11071101.2976,-1092527.36
2024-04-11,50.7,0.675138999206,4772137,241947345.9,3.01,37113.0,1932544.4247,3491537.26
2024-04-12,51.58,1.735700197239,5210755,268770742.9,3.29,438618.0,22817697.8724,26823397.0
2024-04-15,49.72,-3.606048856146,5097108,253428209.76,3.22,-113647.0,-5703681.5419,-15342533.14
2024-04-16,47.83,-3.801287208367,5169368,247250871.44,3.26,72260.0,3474174.088,-6177338.32
2024-04-17,50.8,6.209491950659,5351521,271857266.8,3.38,182153.0,9161694.7951,24606395.36
2024-04-18,51.53,1.437007874016,5230070,269505507.1,3.29,-121451.0,-6293590.82,-2351759.7
2024-04-19,48.6,-5.686008150592,5136845,249650667.0,3.23,-93225.0,-4620016.5825,-19854840.1
2024-04-22,48.72,0.246913580247,5060861,246565147.92,3.18,-75984.0,-3603184.0752,-3085519.08
2024-04-23,49.28,1.149425287356,4749965,234078275.2,2.99,-310896.0,-15276590.0208,-12486872.72
2024-04-24,52.0,5.519480519481,4612285,239838820.0,2.9,-137680.0,-7075912.152,5760544.8
2024-04-25,51.53,-0.903846153846,4539758,233933729.74,2.86,-72527.0,-3767726.8811,-5905090.26
2024-04-26,54.0,4.79332427712,4441465,239839110.0,2.79,-98293.0,-5274648.1125,5905380.26
2024-04-29,57.34,6.185185185185,4022338,230640860.92,2.53,-419127.0,-23513192.3508,-9198249.08
2024-04-30,55.1,-3.906522497384,4265916,235051971.6,2.68,243578.0,13579619.6468,4411110.68
2024-05-06,56.3,2.177858439201,4234536,238404376.8,2.66,-31380.0,-1775536.884,3352405.2
2024-05-07,56.07,-0.408525754885,4247816,238175043.12,2.67,13280.0,751444.816,-229333.68
2024-05-08,55.49,-1.03442125914,4403384,244343778.16,2.77,155568.0,8668824.5616,6168735.04
2024-05-09,55.49,0.0,4412455,244847127.95,2.78,9071.0,501802.2774,503349.79
2024-05-10,53.69,-3.243827716706,4667614,250604195.66,2.94,255159.0,13786342.8336,5757067.71
2024-05-13,54.26,1.061650214193,4720380,256127818.8,2.97,52766.0,2873193.1256,5523623.14
2024-05-14,54.85,1.087357169185,4524609,248174803.65,2.85,-195771.0,-10838469.873,-7953015.15
2024-05-16,53.53,-2.031478770132,4708136,252026520.08,2.96,183527.0,9932646.4143,3851716.43
2024-05-17,53.4,-0.242854474127,4752995,253809933.0,2.99,44859.0,2383955.2947,1783412.92
2024-05-20,53.1,-0.561797752809,4458412,236741677.2,2.8,-294583.0,-15591188.2329,-17068255.8
2024-05-21,53.37,0.508474576271,4132245,220537915.65,2.6,-326167.0,-17394290.4098,-16203761.55
2024-05-22,53.02,-0.655799138093,4073527,215978401.54,2.56,-58718.0,-3105759.4304,-4559514.11
2024-05-23,51.99,-1.942663145983,4388631,228164925.69,2.76,315104.0,16508550.6432,12186524.15
2024-05-24,49.7,-4.404693210233,4751688,236158893.6,2.99,363057.0,18436651.6569,7993967.91
2024-05-27,51.45,3.521126760563,4795008,246703161.6,3.02,43320.0,2169249.0,10544268.0
2024-05-28,52.38,1.807580174927,4974546,260566719.48,3.13,179538.0,9428420.1162,13863557.88
2024-05-29,51.53,-1.622756777396,5211730,268560446.9,3.28,237184.0,12326642.2272,7993727.42
2024-05-30,54.38,5.530758781292,5578432,303355132.16,3.51,366702.0,19638358.908,34794685.26
2024-05-31,55.6,2.243471864656,5678420,315720152.0,3.57,99988.0,5556993.0808,12365019.84
2024-06-03,57.08,2.661870503597,6110905,348810457.4,3.85,432485.0,24913774.1585,33090305.4
2024-06-04,56.83,-0.437981779958,6502144,369516843.52,4.09,391239.0,22059189.4131,20706386.12
2024-06-05,56.73,-0.175963399613,6885785,390630583.05,4.33,383641.0,22146559.0993,21113739.53
2024-06-06,56.32,-0.722721664023,6808701,383466040.32,4.29,-77084.0,-4444301.1452,-7164542.73
2024-06-07,56.35,0.053267045455,7089871,399514230.85,4.46,281170.0,15865551.473,16048190.53
2024-06-11,58.41,3.655723158829,7031629,410717449.89,4.43,-58242.0,-3351815.4516,11203219.04
2024-06-12,59.19,1.335387776066,6956459,411752808.21,4.38,-75170.0,-4472562.381,1035358.32
2024-06-13,60.76,2.65247508025,7117218,432442165.68,4.48,160759.0,9776156.6875,20689357.47
2024-06-14,60.3,-0.429326287979,7228523,435879936.9,4.55,111305.0,6683241.942,3437771.22
2024-06-17,62.15,3.067993366501,7030066,436918601.9,4.42,-198457.0,-12312450.8913,1038665.0
2024-06-18,61.8,-0.563153660499,7004610,432884898.0,4.41,-25456.0,-1580575.768,-4033703.9
2024-06-19,62.8,1.618122977346,6598075,414359110.0,4.15,-406535.0,-25497834.5465,-18525788.0
2024-06-20,62.96,0.254777070064,6623642,417024500.32,4.17,25567.0,1630653.0332,2665390.32
2024-06-21,63.22,0.412960609911,6808423,430428502.06,4.29,184781.0,11548960.3248,13404001.74
2024-06-24,61.26,-3.100284720025,6836081,418778322.06,4.3,27658.0,1725654.5308,-11650180.0
2024-06-25,59.27,-3.248449232778,6958282,412417374.14,4.38,122201.0,7258042.8543,-6360947.92
2024-06-26,60.7,2.412687700354,6906508,419225035.6,4.35,-51774.0,-3092243.5692,6807661.46
2024-06-27,60.02,-1.120263591433,6815571,409070571.42,4.29,-90937.0,-5530351.8424,-10154464.18
2024-06-28,60.83,1.34955014995,6702160,407692392.8,4.22,-113411.0,-6904552.4088,-1378178.62
2024-07-02,60.22,-3.786547371785,6476426,390010373.72,4.08,-225734.0,-13730722.018,-17682019.08
2024-07-03,60.5,0.464961806709,6496300,393026150.0,4.09,19874.0,1195365.4528,3015776.28
2024-07-04,59.08,-2.347107438017,6601410,390011302.8,4.15,105110.0,6322303.434,-3014847.2
2024-07-05,60.81,2.928232904536,6593356,400941978.36,4.15,-8054.0,-479460.2578,10930675.56
2024-07-08,62.0,1.956914981089,6944716,430572392.0,4.37,351360.0,22182656.832,29630413.64
2024-07-09,64.6,4.193548387097,6595409,426063421.4,4.15,-349307.0,-22202197.4349,-4508970.6
2024-07-10,64.85,0.386996904025,6440177,417645478.45,4.05,-155232.0,-10020753.3888,-8417942.95
2024-07-11,65.56,1.094834232845,6217883,407644409.48,3.91,-222294.0,-14470494.6828,-10001068.97
2024-07-12,65.38,-0.274557657108,6339280,414462126.4,3.99,121397.0,7838337.2166,6817716.92
2024-07-15,64.98,-0.611807892322,6465348,420118313.04,4.07,126068.0,8284533.4064,5656186.64
2024-07-16,66.0,1.569713758079,6496482,428767812.0,4.09,31134.0,2031857.7678,8649498.96
2024-07-17,65.6,-0.606060606061,6291050,412692880.0,3.96,-205432.0,-13696767.736,-16074932.0
2024-07-18,63.7,-2.896341463415,6201212,395017204.4,3.9,-89838.0,-5645087.5194,-17675675.6
2024-07-19,64.48,1.224489795918,6643064,428344766.72,4.18,441852.0,28510588.6704,33327562.32
2024-07-22,63.7,-1.209677419355,6930987,441503871.9,4.36,287923.0,18366723.3392,13159105.18
2024-07-23,59.14,-7.158555729984,7006630,414372098.2,4.41,75643.0,4580667.7652,-27131773.7
2024-07-24,56.33,-4.751437267501,7548605,425212919.65,4.75,541975.0,31406258.905,10840821.45
2024-07-25,53.02,-5.876087342446,7344597,389410532.94,4.62,-204008.0,-11041973.8016,-35802386.71
2024-07-26,52.31,-1.339117314221,7057107,369157267.17,4.44,-287490.0,-15084744.045,-20253265.77
2024-07-29,50.08,-4.263047218505,7077513,354441851.04,4.45,20406.0,1036000.3764,-14715416.13
2024-07-30,51.56,2.955271565495,6971256,359437959.36,4.39,-106257.0,-5403380.964,4996108.32
2024-07-31,53.08,2.948021722265,7183039,381275710.12,4.52,211783.0,11088322.531,21837750.76
2024-08-01,53.08,0.0,7447720,395324977.6,4.69,264681.0,14103844.7022,14049267.48
2024-08-02,50.59,-4.691032403919,7533579,381123761.61,4.74,85859.0,4408301.5665,-14201215.99
2024-08-05,47.55,-6.009092706068,7569284,359919454.2,4.76,35705.0,1744378.4865,-21204307.41
2024-08-06,48.26,1.49316508938,7542224,363987730.24,4.75,-27060.0,-1296030.582,4068276.04
2024-08-07,48.27,0.020721094074,7486040,361351150.8,4.71,-56184.0,-2716664.952,-2636579.44
2024-08-08,49.29,2.113113735239,7485098,368940480.42,4.71,-942.0,-45897.8196,7589329.62
2024-08-09,48.9,-0.791235544735,7482577,365898015.3,4.71,-2521.0,-124857.567,-3042465.12
2024-08-12,48.42,-0.981595092025,7454959,360969114.78,4.69,-27618.0,-1340207.6388,-4928900.52
2024-08-13,49.28,1.776125567947,7333308,361385418.24,4.62,-121651.0,-5954828.6151,416303.46
2024-08-14,48.44,-1.704545454545,7195703,348559853.32,4.53,-137605.0,-6764496.674,-12825564.92
2024-08-15,49.17,1.507018992568,7055453,346916624.01,4.44,-140250.0,-6927901.2,-1643229.31
2024-08-16,49.35,0.366076876144,7222812,356445772.2,4.55,167359.0,8304186.221,9529148.19
