date,stock_code,margin_balance,margin_buy,margin_repay,short_volume
2023-02-15,600183,686355010.0,22138390.0,16093084.0,671939.0
2023-02-15,600406,878040617.0,49507083.0,54501236.0,386309.0
2023-02-15,600584,2248433992.0,152159039.0,127077032.0,2094221.0
2023-02-15,600703,4385720815.0,116790137.0,121949253.0,27591488.0
2023-02-15,600745,2493662277.0,130895077.0,92737336.0,3318515.0
2023-02-15,600900,7709938777.0,77271161.0,41035640.0,43741400.0
2023-02-15,601138,826708244.0,47615461.0,47009863.0,874100.0
2023-02-15,601985,1749975170.0,57464816.0,38150253.0,1053800.0
2023-02-15,603019,2606017179.0,668819141.0,471068900.0,19476725.0
2023-02-15,603083,295303187.0,62752485.0,65223794.0,19900.0
2023-02-15,603501,3172961251.0,53009545.0,77271341.0,886714.0
2023-02-15,603986,2372660806.0,130584954.0,132771069.0,1140181.0
2023-02-15,605358,735431622.0,49643969.0,45759517.0,1078391.0
2023-02-15,688008,578751880.0,71660036.0,62319712.0,39929768.0
2023-02-15,688012,1104770844.0,82240420.0,92401970.0,1262247.0
2023-02-15,688017,400033353.0,28169530.0,22561580.0,602756.0
2023-02-15,688019,128979238.0,16201777.0,14349539.0,367226.0
2023-02-15,688041,430683576.0,165684565.0,130915717.0,8805179.0
2023-02-15,688110,314499749.0,26711351.0,16553684.0,3200000.0
2023-02-15,688123,195634959.0,18206555.0,24686292.0,49000.0
2023-02-15,688126,448026953.0,15077907.0,11952662.0,1935227.0
2023-02-15,688160,63590929.0,4105322.0,5639977.0,0.0
2023-02-15,688256,488275988.0,153136507.0,99443176.0,4387483.0
2023-02-15,688320,53671633.0,2537854.0,7859481.0,219815.0
2023-02-15,688396,670466388.0,18502959.0,15706835.0,1185389.0
2023-02-15,688498,33351244.0,13622793.0,35313903.0,177917.0
2023-02-15,688525,46193979.0,20934767.0,17544294.0,528050.0
2023-02-15,688676,59832728.0,1855532.0,1043875.0,1653354.0
2023-02-15,688728,176483540.0,4453526.0,3770804.0,3108912.0
2023-02-15,688766,107907112.0,5040470.0,6010521.0,504575.0
2023-02-15,688981,2835728724.0,54958039.0,55794177.0,6194566.0
2023-03-15,600183,636883269.0,8062699.0,5515842.0,1379249.0
2023-03-15,600406,748785105.0,21945687.0,20897823.0,428996.0
2023-03-15,600584,2251003342.0,145283632.0,152474186.0,2020811.0
2023-03-15,600703,4327152539.0,132299148.0,180082358.0,29543874.0
2023-03-15,600745,2662155910.0,103791992.0,161745324.0,3749204.0
2023-03-15,600900,7747200189.0,61785892.0,45335713.0,46048100.0
2023-03-15,601138,1011597744.0,173638009.0,146510219.0,2331907.0
2023-03-15,601985,1487496614.0,121612873.0,105191098.0,1621000.0
2023-03-15,603019,2957871413.0,268361626.0,217760972.0,16625830.0
2023-03-15,603083,480440212.0,140709565.0,144133203.0,19900.0
2023-03-15,603501,3276145471.0,65146382.0,63809033.0,890980.0
2023-03-15,603986,2489399356.0,120375215.0,103395532.0,756343.0
2023-03-15,605358,906419069.0,129461044.0,89929913.0,1575138.0
2023-03-15,688008,709929355.0,66535363.0,55081808.0,32081255.0
2023-03-15,688012,1236478454.0,128261722.0,98245824.0,979590.0
2023-03-15,688017,391766661.0,32730449.0,28054134.0,1799201.0
2023-03-15,688019,118877055.0,15553702.0,22805490.0,155894.0
2023-03-15,688041,401214297.0,64249451.0,76281549.0,11567245.0
2023-03-15,688110,363752623.0,27560722.0,20973805.0,3203014.0
2023-03-15,688123,208964188.0,45153652.0,51616586.0,85360.0
2023-03-15,688126,611399265.0,91840416.0,75778034.0,5147793.0
2023-03-15,688160,54315613.0,3175429.0,5095630.0,0.0
2023-03-15,688256,530539701.0,78050481.0,63239511.0,5041988.0
2023-03-15,688320,61809394.0,6002721.0,5866998.0,175978.0
2023-03-15,688396,711794801.0,49507984.0,43562198.0,1989831.0
2023-03-15,688498,52102478.0,17489708.0,9410195.0,115134.0
2023-03-15,688525,72912278.0,56100658.0,61497291.0,1841793.0
2023-03-15,688676,74318318.0,13347119.0,5360542.0,2150427.0
2023-03-15,688728,191962096.0,7839935.0,6226183.0,1035249.0
2023-03-15,688766,117857931.0,10115189.0,10416966.0,512202.0
2023-03-15,688981,3168444070.0,825477329.0,713508370.0,10232310.0
2023-05-15,600183,684854134.0,8561769.0,5508796.0,586992.0
2023-05-15,600406,682085843.0,15857510.0,19374505.0,661299.0
2023-05-15,600584,2161954196.0,85452143.0,85337703.0,1724822.0
2023-05-15,600703,4719740667.0,68555188.0,39464814.0,25697614.0
2023-05-15,600745,3105199589.0,73215994.0,88702153.0,16878233.0
2023-05-15,600900,7594484601.0,64722354.0,76113706.0,55110670.0
2023-05-15,601138,1091946216.0,316276214.0,173142286.0,5642703.0
2023-05-15,601985,1238760930.0,77313061.0,68490011.0,1236938.0
2023-05-15,603019,3575483669.0,560060841.0,539909079.0,3800427.0
2023-05-15,603083,1079193199.0,407562977.0,373315695.0,2900.0
2023-05-15,603501,2536779018.0,18860027.0,21847298.0,466766.0
2023-05-15,603986,2804085793.0,98751821.0,82568598.0,838083.0
2023-05-15,605358,988912409.0,59192280.0,39792631.0,2762086.0
2023-05-15,688008,996904639.0,52737059.0,64516273.0,40038149.0
2023-05-15,688012,1098223146.0,131467613.0,119423742.0,4511599.0
2023-05-15,688017,412516190.0,25286526.0,14157270.0,2181713.0
2023-05-15,688019,158785249.0,14644749.0,18188226.0,113851.0
2023-05-15,688041,823597441.0,83684021.0,95473022.0,11303022.0
2023-05-15,688110,305636464.0,23795179.0,16988536.0,3098944.0
2023-05-15,688123,330224009.0,10888046.0,15552231.0,107613.0
2023-05-15,688126,779472123.0,28034992.0,31312043.0,23565825.0
2023-05-15,688160,53021184.0,6448310.0,1396977.0,0.0
2023-05-15,688256,1150833013.0,264378144.0,214992417.0,5470150.0
2023-05-15,688320,72079317.0,2085971.0,3056116.0,1046944.0
2023-05-15,688396,725402630.0,10877016.0,20026442.0,2684999.0
2023-05-15,688498,105451272.0,22223609.0,11410496.0,612020.0
2023-05-15,688525,191009741.0,23394855.0,38063897.0,1490432.0
2023-05-15,688676,84511205.0,3529185.0,3566261.0,2155117.0
2023-05-15,688728,343667388.0,5133165.0,8928502.0,2315873.0
2023-05-15,688766,192164601.0,10711188.0,11206742.0,264944.0
2023-05-15,688981,3770926868.0,242419928.0,283093044.0,7585472.0
2023-06-15,600183,684842782.0,7499116.0,10296717.0,817681.0
2023-06-15,600406,647257850.0,15839723.0,32409591.0,661392.0
2023-06-15,600584,1879356263.0,80924527.0,88383886.0,2079055.0
2023-06-15,600703,4728717031.0,108840354.0,107974631.0,9263580.0
2023-06-15,600745,2855565641.0,68866911.0,60627947.0,16686822.0
2023-06-15,600900,7242003073.0,69489458.0,100761527.0,20444110.0
2023-06-15,601138,1305127094.0,289815392.0,258862167.0,13330740.0
2023-06-15,601985,1187888726.0,41032567.0,36292959.0,1935000.0
2023-06-15,603019,3990196751.0,588495636.0,561599262.0,4036754.0
2023-06-15,603083,1372488711.0,638988756.0,592687330.0,19800.0
2023-06-15,603501,2188521038.0,30661360.0,106518370.0,572874.0
2023-06-15,603986,2747582084.0,110488043.0,136776907.0,796078.0
2023-06-15,605358,940255230.0,30582395.0,27235959.0,3199678.0
2023-06-15,688008,1036730503.0,64789802.0,62384739.0,29583135.0
2023-06-15,688012,1097615377.0,63356636.0,62572554.0,5959830.0
2023-06-15,688017,450009250.0,134303903.0,112756470.0,2169522.0
2023-06-15,688019,150479757.0,15604232.0,11260656.0,523044.0
2023-06-15,688041,962886898.0,174436140.0,175389633.0,9701945.0
2023-06-15,688110,293674810.0,39724356.0,27961621.0,3206721.0
2023-06-15,688123,300837106.0,17462020.0,16268802.0,84716.0
2023-06-15,688126,698160289.0,15346432.0,22358396.0,23524102.0
2023-06-15,688160,76942032.0,44812991.0,23635333.0,0.0
2023-06-15,688256,1455396114.0,303180836.0,463879130.0,5806090.0
2023-06-15,688320,82554062.0,38075365.0,16769979.0,1306077.0
2023-06-15,688396,708187136.0,8620451.0,16572029.0,2741632.0
2023-06-15,688498,215358890.0,110388056.0,97543550.0,1514101.0
2023-06-15,688525,203881317.0,64995515.0,73093391.0,1582712.0
2023-06-15,688676,68747200.0,3457992.0,5685813.0,1525191.0
2023-06-15,688728,302023863.0,5865833.0,5590561.0,1884986.0
2023-06-15,688766,148346613.0,12324721.0,56270316.0,276122.0
2023-06-15,688981,3265668220.0,246063959.0,233927624.0,6194403.0
2023-08-15,600183,652462028.0,3229406.0,4647271.0,1116019.0
2023-08-15,600406,594964393.0,5158982.0,4939850.0,1092451.0
2023-08-15,600584,1640124346.0,28067052.0,60723438.0,980737.0
2023-08-15,600703,4777320870.0,33803087.0,33849338.0,3001488.0
2023-08-15,600745,2728347161.0,36944197.0,24372315.0,19331155.0
2023-08-15,600900,6461477224.0,24739899.0,34919812.0,15998548.0
2023-08-15,601138,1378955626.0,285976682.0,198561505.0,13223638.0
2023-08-15,601985,975222357.0,24893686.0,25141529.0,2662500.0
2023-08-15,603019,3833124877.0,150142437.0,169569779.0,1705016.0
2023-08-15,603083,893424284.0,93987705.0,100670136.0,19600.0
2023-08-15,603501,1888783146.0,86994408.0,60643201.0,1015054.0
2023-08-15,603986,2599936000.0,142951118.0,139702921.0,796921.0
2023-08-15,605358,859488657.0,15370063.0,19162868.0,3851136.0
2023-08-15,688008,1030011300.0,24186580.0,37233107.0,30471977.0
2023-08-15,688012,954439571.0,29834765.0,29896354.0,5457359.0
2023-08-15,688017,357436086.0,20152873.0,18812921.0,173044.0
2023-08-15,688019,167481437.0,7041424.0,4352463.0,770020.0
2023-08-15,688041,751462691.0,77804223.0,49822265.0,6262070.0
2023-08-15,688110,305510156.0,9992154.0,15546427.0,711824.0
2023-08-15,688123,305557851.0,12829837.0,10709666.0,278059.0
2023-08-15,688126,621276735.0,7381494.0,8600153.0,23264426.0
2023-08-15,688160,94492860.0,14082494.0,15222066.0,900.0
2023-08-15,688256,767382884.0,24263390.0,41198556.0,4841497.0
2023-08-15,688320,109207962.0,5546979.0,7217591.0,1519550.0
2023-08-15,688396,613439452.0,3922438.0,10488710.0,2292781.0
2023-08-15,688498,137070310.0,28380546.0,22044060.0,1062659.0
2023-08-15,688525,158646941.0,6690754.0,8168466.0,1276141.0
2023-08-15,688676,40556081.0,2751412.0,1613095.0,1641211.0
2023-08-15,688728,246122090.0,1085891.0,3630602.0,3110511.0
2023-08-15,688766,148437786.0,3576720.0,2604954.0,117826.0
2023-08-15,688981,3265493833.0,28810678.0,48720483.0,3068860.0
2023-09-15,600183,629683456.0,6639604.0,4880003.0,1355340.0
2023-09-15,600406,583962420.0,15246056.0,13737615.0,1107127.0
2023-09-15,600584,1685133827.0,49170289.0,65961462.0,1475443.0
2023-09-15,600703,5337054615.0,18741686.0,28450914.0,3431100.0
2023-09-15,600745,2726688403.0,52729533.0,37202406.0,17354259.0
2023-09-15,600900,6451632587.0,96034423.0,45024091.0,17066848.0
2023-09-15,601138,1110969966.0,57662496.0,118827060.0,21295636.0
2023-09-15,601985,1001391486.0,91063426.0,25904304.0,2512190.0
2023-09-15,603019,3786884176.0,94834224.0,121011189.0,1622811.0
2023-09-15,603083,820020991.0,46930371.0,46900129.0,21600.0
2023-09-15,603501,1413628641.0,23117337.0,26932114.0,1455554.0
2023-09-15,603986,2591180294.0,147505927.0,161005057.0,851941.0
2023-09-15,605358,805627496.0,21476481.0,17195138.0,2905901.0
2023-09-15,688008,996553551.0,26909102.0,42636793.0,23733612.0
2023-09-15,688012,1174386872.0,95021719.0,73949403.0,5691044.0
2023-09-15,688017,406639851.0,8536479.0,8794704.0,1183099.0
2023-09-15,688019,189222380.0,25071107.0,29986131.0,890747.0
2023-09-15,688041,1471161857.0,62167536.0,57237983.0,5231056.0
2023-09-15,688110,285466028.0,32061214.0,37969895.0,1036742.0
2023-09-15,688123,310650635.0,42977928.0,34585777.0,484736.0
2023-09-15,688126,614950368.0,8990686.0,15152510.0,24399613.0
2023-09-15,688160,115413849.0,8034443.0,12803860.0,3000.0
2023-09-15,688256,766591003.0,52899534.0,55223139.0,5456585.0
2023-09-15,688320,116148369.0,3331736.0,4292179.0,1618074.0
2023-09-15,688396,603775279.0,10487413.0,7731091.0,4009548.0
2023-09-15,688498,144595511.0,13719993.0,18951136.0,876788.0
2023-09-15,688525,190002031.0,22555613.0,19796123.0,1652707.0
2023-09-15,688676,51684886.0,3897971.0,2735968.0,1516523.0
2023-09-15,688728,238350338.0,5480585.0,4254527.0,14196083.0
2023-09-15,688766,158395788.0,10986149.0,14958108.0,65932.0
2023-09-15,688981,3854588550.0,312633022.0,293235651.0,5880035.0
2023-11-15,600183,563615884.0,10988365.0,14653112.0,1210522.0
2023-11-15,600406,567769280.0,10174208.0,20292111.0,554557.0
2023-11-15,600584,1792318722.0,57501869.0,57298193.0,433650.0
2023-11-15,600703,5310680777.0,100725917.0,75891775.0,1863151.0
2023-11-15,600745,2749510659.0,100239248.0,128268286.0,4867677.0
2023-11-15,600900,6684923403.0,30639741.0,95066147.0,6578410.0
2023-11-15,601138,1059284896.0,82447190.0,102797707.0,18354670.0
2023-11-15,601985,1007774321.0,46185863.0,32924412.0,1635700.0
2023-11-15,603019,4045279193.0,260932598.0,223553395.0,1121491.0
2023-11-15,603083,963645522.0,145866083.0,117610585.0,36000.0
2023-11-15,603501,1546344223.0,36147999.0,26500783.0,648024.0
2023-11-15,603986,2436291797.0,182441397.0,144134741.0,1328136.0
2023-11-15,605358,886957767.0,42530307.0,28195668.0,2679581.0
2023-11-15,688008,888551866.0,41678210.0,49216682.0,13024626.0
2023-11-15,688012,1166752359.0,124670273.0,97291617.0,3429991.0
2023-11-15,688017,351897592.0,30153629.0,40308239.0,1548174.0
2023-11-15,688019,329426940.0,28430433.0,28860903.0,1141292.0
2023-11-15,688041,2066425351.0,186601122.0,201471129.0,5499815.0
2023-11-15,688110,461890107.0,69425902.0,39984790.0,2119635.0
2023-11-15,688123,240555246.0,30932983.0,29884145.0,796337.0
2023-11-15,688126,664971814.0,16123310.0,19730311.0,3827187.0
2023-11-15,688160,131399749.0,28284549.0,21586172.0,1700.0
2023-11-15,688256,1261181833.0,421053668.0,327515136.0,3870789.0
2023-11-15,688320,141163570.0,33216115.0,22562426.0,1063994.0
2023-11-15,688396,644570553.0,17021449.0,16125817.0,6057236.0
2023-11-15,688498,272299065.0,45785647.0,55430959.0,500517.0
2023-11-15,688525,191188959.0,57917059.0,50032194.0,1825156.0
2023-11-15,688676,47302868.0,5338757.0,2702118.0,1341064.0
2023-11-15,688728,189959247.0,4691367.0,7522654.0,9983352.0
2023-11-15,688766,159673324.0,14648912.0,20621884.0,83929.0
2023-11-15,688981,3725410053.0,142559839.0,246443890.0,4083464.0
2023-12-15,600183,622337985.0,15938440.0,20961137.0,767000.0
2023-12-15,600406,549618728.0,6754817.0,32309343.0,443088.0
2023-12-15,600584,1753809403.0,17310424.0,22309771.0,505440.0
2023-12-15,600703,5205865133.0,19814943.0,18677596.0,2120625.0
2023-12-15,600745,2872378074.0,33852722.0,38872184.0,4525070.0
2023-12-15,600900,6942286724.0,200730500.0,71657247.0,5700898.0
2023-12-15,601138,1095103918.0,69337789.0,78803772.0,824374.0
2023-12-15,601985,990543737.0,29039823.0,18680946.0,1749500.0
2023-12-15,603019,4054990183.0,189274459.0,194878201.0,1435490.0
2023-12-15,603083,944505386.0,92269465.0,109334200.0,278600.0
2023-12-15,603501,1538708635.0,35014315.0,30454227.0,795129.0
2023-12-15,603986,2621517397.0,58385831.0,71029496.0,994538.0
2023-12-15,605358,980808162.0,13354454.0,11086033.0,1893601.0
2023-12-15,688008,766667519.0,42958178.0,33846498.0,9517477.0
2023-12-15,688012,1154244186.0,42913307.0,36535428.0,1021804.0
2023-12-15,688017,307536380.0,13040810.0,34848924.0,1801150.0
2023-12-15,688019,214698415.0,3160806.0,7570622.0,741832.0
2023-12-15,688041,1755269193.0,164353661.0,139508941.0,16272809.0
2023-12-15,688110,537543410.0,15161098.0,13015655.0,2613379.0
2023-12-15,688123,276487422.0,53256785.0,47678829.0,964106.0
2023-12-15,688126,587586339.0,3130483.0,8122744.0,6687784.0
2023-12-15,688160,99031517.0,12949903.0,14270756.0,800.0
2023-12-15,688256,1221368659.0,72588927.0,97003618.0,2661138.0
2023-12-15,688320,106794999.0,7062817.0,17196085.0,411881.0
2023-12-15,688396,735490225.0,3825274.0,10450016.0,6345936.0
2023-12-15,688498,192241799.0,26257328.0,17579921.0,394287.0
2023-12-15,688525,161759928.0,20037484.0,27008468.0,1967801.0
2023-12-15,688676,41421413.0,3043232.0,2514282.0,1416594.0
2023-12-15,688728,182317538.0,5870072.0,6032801.0,11267407.0
2023-12-15,688766,162138737.0,12372693.0,5995751.0,44270.0
2023-12-15,688981,3316210494.0,53218806.0,92225366.0,4049165.0
2024-01-15,600183,567696054.0,6439057.0,20609946.0,444500.0
2024-01-15,600406,534411415.0,4702153.0,10851852.0,465080.0
2024-01-15,600584,1699139806.0,22660632.0,30877749.0,621240.0
2024-01-15,600703,5087007813.0,20025176.0,19355945.0,3719951.0
2024-01-15,600745,2858210424.0,45758125.0,74396636.0,366200.0
2024-01-15,600900,7106549399.0,87190466.0,58941684.0,4192280.0
2024-01-15,601138,1062475551.0,35921574.0,48927678.0,705000.0
2024-01-15,601985,961402026.0,36237958.0,32760470.0,3118800.0
2024-01-15,603019,3811558506.0,210321478.0,184766017.0,1324347.0
2024-01-15,603083,802064374.0,13509624.0,21454616.0,277400.0
2024-01-15,603501,1465692316.0,16409380.0,12701470.0,580249.0
2024-01-15,603986,2651081841.0,73763719.0,58816989.0,1283967.0
2024-01-15,605358,947927243.0,18424714.0,9024548.0,632471.0
2024-01-15,688008,775538560.0,28100693.0,27416410.0,3134404.0
2024-01-15,688012,1181797543.0,64158457.0,69622799.0,712761.0
2024-01-15,688017,290627171.0,19131344.0,14472683.0,1853941.0
2024-01-15,688019,201102438.0,8203568.0,7064629.0,625514.0
2024-01-15,688041,1720660013.0,75478182.0,91220045.0,15991189.0
2024-01-15,688110,565771548.0,6820918.0,4423135.0,3108862.0
2024-01-15,688123,261232418.0,7856664.0,7527941.0,1110636.0
2024-01-15,688126,580247825.0,9179410.0,6374887.0,5040311.0
2024-01-15,688160,103925978.0,8444951.0,5413115.0,7278.0
2024-01-15,688256,910954597.0,79713929.0,65102185.0,1529783.0
2024-01-15,688320,125810208.0,8721335.0,6152168.0,357645.0
2024-01-15,688396,680325373.0,6571923.0,14566493.0,4853919.0
2024-01-15,688498,248876084.0,27440134.0,40303864.0,373142.0
2024-01-15,688525,270955697.0,24941946.0,29433328.0,562327.0
2024-01-15,688676,77561539.0,39313009.0,9060437.0,1371658.0
2024-01-15,688728,166021225.0,2598384.0,1666727.0,14436605.0
2024-01-15,688766,153873070.0,2797567.0,6779886.0,72009.0
2024-01-15,688981,3296181551.0,62655037.0,74868609.0,3873438.0
2024-03-15,600183,501596300.0,9556329.0,8797114.0,86000.0
2024-03-15,600406,466986078.0,27142105.0,16754922.0,317963.0
2024-03-15,600584,1739657236.0,51255393.0,55747558.0,313331.0
2024-03-15,600703,4850652516.0,31590618.0,51444033.0,875100.0
2024-03-15,600745,2628555435.0,61423862.0,83654869.0,172400.0
2024-03-15,600900,7416174839.0,216782697.0,118442780.0,8122056.0
2024-03-15,601138,2928637337.0,1049906021.0,971219457.0,1861598.0
2024-03-15,601985,1176497074.0,101361009.0,224771932.0,1688800.0
2024-03-15,603019,5497299566.0,779069749.0,836846132.0,1347671.0
