date,stock_code,margin_balance,margin_buy,margin_repay,short_volume
2024-03-15,603083,1023670536.0,243174844.0,275082884.0,340767.0
2024-03-15,603501,2039740727.0,49441116.0,29305208.0,197670.0
2024-03-15,603986,2737025055.0,182013873.0,184284602.0,1186853.0
2024-03-15,605358,779414893.0,8903604.0,12002687.0,712925.0
2024-03-15,688008,861779861.0,41517154.0,69410997.0,1559697.0
2024-03-15,688012,979975016.0,52141828.0,60295802.0,332975.0
2024-03-15,688017,343009752.0,73834012.0,49545356.0,957411.0
2024-03-15,688019,212648586.0,20681868.0,12817567.0,596767.0
2024-03-15,688041,2144886335.0,183492186.0,260519069.0,6042408.0
2024-03-15,688110,583396122.0,20796856.0,22171677.0,2181946.0
2024-03-15,688123,212700582.0,22365123.0,18552583.0,196663.0
2024-03-15,688126,545924158.0,12634430.0,11446993.0,3147103.0
2024-03-15,688160,113669677.0,45085840.0,46193699.0,10059.0
2024-03-15,688256,1051179508.0,199591632.0,159814906.0,715576.0
2024-03-15,688320,152140032.0,31613965.0,26281801.0,37388.0
2024-03-15,688396,648104441.0,9945372.0,12869339.0,3640134.0
2024-03-15,688498,371193152.0,86151075.0,86844971.0,143135.0
2024-03-15,688525,625606728.0,177208179.0,154927197.0,264758.0
2024-03-15,688676,102223111.0,40466331.0,16656517.0,130763.0
2024-03-15,688728,172474746.0,3442609.0,6640794.0,2291151.0
2024-03-15,688766,142269820.0,8941635.0,8909955.0,64339.0
2024-03-15,688981,3352423363.0,84834896.0,89773817.0,2092244.0
2024-04-15,600183,541909064.0,12141424.0,7981882.0,92900.0
2024-04-15,600406,487741187.0,29085985.0,18145204.0,478743.0
2024-04-15,600584,1775791039.0,66815998.0,66794113.0,594231.0
2024-04-15,600703,4766486465.0,22789103.0,22923414.0,1153600.0
2024-04-15,600745,2533852882.0,42880475.0,45196530.0,146000.0
2024-04-15,600900,7845584142.0,70049345.0,175099741.0,1588149.0
2024-04-15,601138,2587575234.0,272760367.0,292289832.0,836200.0
2024-04-15,601985,1150326774.0,201720426.0,167444980.0,1877500.0
2024-04-15,603019,5379062606.0,507710961.0,338458768.0,1013871.0
2024-04-15,603083,831850042.0,47383478.0,53410606.0,230659.0
2024-04-15,603501,2262392677.0,46446852.0,38041367.0,254470.0
2024-04-15,603986,2706864243.0,152206833.0,103189560.0,288465.0
2024-04-15,605358,755094667.0,8846678.0,7980205.0,440441.0
2024-04-15,688008,1171732349.0,133407477.0,120166725.0,1028905.0
2024-04-15,688012,955198595.0,70909281.0,85281896.0,267624.0
2024-04-15,688017,317005126.0,15467452.0,29850868.0,810118.0
2024-04-15,688019,236320050.0,6297390.0,10112522.0,527577.0
2024-04-15,688041,1932661574.0,164446969.0,202553217.0,5388661.0
2024-04-15,688110,615483807.0,12736468.0,22140596.0,2116606.0
2024-04-15,688123,215426988.0,24070216.0,15051432.0,190588.0
2024-04-15,688126,558986350.0,9703339.0,8138057.0,3374591.0
2024-04-15,688160,83892354.0,4618105.0,13860118.0,6221.0
2024-04-15,688256,1006124017.0,88536853.0,89036564.0,746584.0
2024-04-15,688320,146523207.0,8303285.0,7214724.0,34785.0
2024-04-15,688396,624765641.0,11629150.0,10573266.0,2398592.0
2024-04-15,688498,317279501.0,35512293.0,54118499.0,144287.0
2024-04-15,688525,672382215.0,90507621.0,108885876.0,219036.0
2024-04-15,688676,80772067.0,13374199.0,16847195.0,126883.0
2024-04-15,688728,177580552.0,3069823.0,4411396.0,3703251.0
2024-04-15,688766,148087285.0,15115451.0,15484249.0,123912.0
2024-04-15,688981,3337107654.0,88427116.0,97517012.0,1785462.0
2024-05-15,600183,461444250.0,21979825.0,21978470.0,121500.0
2024-05-15,600406,726472643.0,57021841.0,60101385.0,396483.0
2024-05-15,600584,1606210261.0,79683398.0,76217063.0,314631.0
2024-05-15,600703,4606228452.0,20165858.0,27265147.0,654100.0
2024-05-15,600745,2464912234.0,31322212.0,29635636.0,203900.0
2024-05-15,600900,8307476673.0,105953652.0,78337092.0,1390000.0
2024-05-15,601138,2623262361.0,570536732.0,432413900.0,1253700.0
2024-05-15,601985,1286868589.0,106068390.0,83041838.0,1069700.0
2024-05-15,603019,5346237439.0,188611474.0,197714142.0,1119575.0
2024-05-15,603083,752390778.0,25562507.0,22340339.0,250073.0
2024-05-15,603501,2104127984.0,43653609.0,47498918.0,199575.0
2024-05-15,603986,2642166053.0,181114905.0,179375312.0,554025.0
2024-05-15,605358,767933023.0,7739678.0,7268297.0,453434.0
2024-05-15,688008,1220277627.0,69809658.0,78352758.0,662608.0
2024-05-15,688012,1182431219.0,42458584.0,27557394.0,292126.0
2024-05-15,688017,326462255.0,9338821.0,15337500.0,604565.0
2024-05-15,688019,189519920.0,3890963.0,7923942.0,465571.0
2024-05-15,688041,1950364894.0,108316828.0,74633753.0,5044602.0
2024-05-15,688110,557551003.0,16771473.0,14718309.0,1673574.0
2024-05-15,688123,218178694.0,18191127.0,19627823.0,153629.0
2024-05-15,688126,512879056.0,6837175.0,6928391.0,3433901.0
2024-05-15,688160,98269693.0,4960957.0,8185912.0,6418.0
2024-05-15,688256,1193786128.0,196621885.0,201095797.0,656057.0
2024-05-15,688320,147336406.0,2262563.0,4364519.0,46271.0
2024-05-15,688396,623835187.0,13909332.0,10268294.0,1846622.0
2024-05-15,688498,284855970.0,10260689.0,19345634.0,124704.0
2024-05-15,688525,749597323.0,83968133.0,88433681.0,177544.0
2024-05-15,688676,109625198.0,54847959.0,27211388.0,130416.0
2024-05-15,688728,190459868.0,5449188.0,3761964.0,5587239.0
2024-05-15,688766,85405030.0,4797590.0,4961803.0,148361.0
2024-05-15,688981,3358368610.0,120785255.0,98230125.0,1654484.0
2024-07-15,600183,465835992.0,20508955.0,28365360.0,205200.0
2024-07-15,600406,671185056.0,22013755.0,18758562.0,585583.0
2024-07-15,600584,1407061557.0,169585221.0,130007024.0,976631.0
2024-07-15,600703,4520188020.0,13912034.0,14896283.0,826000.0
2024-07-15,600745,2416365850.0,26611303.0,47058665.0,650099.0
2024-07-15,600900,8702478968.0,113375947.0,181884719.0,2195600.0
2024-07-15,601138,2162255347.0,200185598.0,193765705.0,1375509.0
2024-07-15,601985,1280760953.0,101525338.0,115688666.0,2000200.0
2024-07-15,603019,4944441544.0,89836118.0,116128750.0,954600.0
2024-07-15,603083,703813858.0,13708777.0,20100270.0,231213.0
2024-07-15,603501,2622224059.0,109724823.0,109904036.0,290905.0
2024-07-15,603986,2224562284.0,51506237.0,55161627.0,300700.0
2024-07-15,605358,793748547.0,25204300.0,31417377.0,1039370.0
2024-07-15,688008,1099798138.0,186951734.0,143005043.0,740934.0
2024-07-15,688012,1096970263.0,41312858.0,62317604.0,301067.0
2024-07-15,688017,335771774.0,17305420.0,14306928.0,472295.0
2024-07-15,688019,133480252.0,10413237.0,11565560.0,324215.0
2024-07-15,688041,1500981150.0,79066166.0,137951216.0,2565916.0
2024-07-15,688110,570510325.0,12623436.0,7630717.0,1125165.0
2024-07-15,688123,172626641.0,15502136.0,10652587.0,123816.0
2024-07-15,688126,505107019.0,9275187.0,11904847.0,4499088.0
2024-07-15,688160,83360334.0,1713082.0,3934808.0,5283.0
2024-07-15,688256,1168704235.0,126986394.0,151959876.0,250669.0
2024-07-15,688320,165445802.0,1190129.0,1624528.0,36694.0
2024-07-15,688396,615738918.0,7879347.0,6649444.0,1070953.0
2024-07-15,688498,280501593.0,14788466.0,23919343.0,157949.0
2024-07-15,688525,858777916.0,139210388.0,132922891.0,405914.0
2024-07-15,688676,96210369.0,16984807.0,6740424.0,88690.0
2024-07-15,688728,216543577.0,9585802.0,6952065.0,3266377.0
2024-07-15,688766,78923326.0,8158007.0,12076501.0,121843.0
2024-07-15,688981,3073440161.0,118319941.0,131242362.0,1601110.0
2024-08-15,600183,487066401.0,14279773.0,8736416.0,173900.0
2024-08-15,600406,624458336.0,12213011.0,20943253.0,439297.0
2024-08-15,600584,1405137109.0,65064677.0,62221149.0,342937.0
2024-08-15,600703,4517164028.0,23659842.0,23697133.0,304700.0
2024-08-15,600745,2427785404.0,40760679.0,30771582.0,273900.0
2024-08-15,600900,8258186776.0,110953728.0,169936473.0,1313383.0
2024-08-15,601138,2350564159.0,193238769.0,229590050.0,799023.0
2024-08-15,601985,1585422487.0,144586935.0,100329958.0,1656100.0
2024-08-15,603019,4712862805.0,109708027.0,130326200.0,458100.0
2024-08-15,603083,607151606.0,9675852.0,19202192.0,108013.0
2024-08-15,603501,2770639282.0,89763783.0,68578872.0,96960.0
2024-08-15,603986,2294723062.0,54969457.0,62244333.0,104400.0
2024-08-15,605358,779331320.0,11317599.0,10120544.0,493052.0
2024-08-15,688008,1127508349.0,49634251.0,62856174.0,111717.0
2024-08-15,688012,1144185893.0,52611801.0,73000232.0,120011.0
2024-08-15,688017,357377536.0,20329803.0,19177946.0,133108.0
2024-08-15,688019,156261896.0,6508709.0,8654200.0,130105.0
2024-08-15,688041,1327514038.0,70821432.0,112402241.0,668121.0
2024-08-15,688110,528095150.0,9577121.0,9232463.0,351952.0
2024-08-15,688123,268947360.0,30766967.0,13138826.0,35278.0
2024-08-15,688126,482444515.0,11342613.0,8523302.0,1266701.0
2024-08-15,688160,87848212.0,11835465.0,7663553.0,3880.0
2024-08-15,688256,1194746829.0,113162100.0,117707833.0,104476.0
2024-08-15,688320,163651215.0,2993995.0,2982632.0,11233.0
2024-08-15,688396,606019765.0,6773937.0,9034201.0,243480.0
2024-08-15,688498,251029100.0,15930686.0,12187541.0,61614.0
2024-08-15,688525,775881805.0,77375814.0,75449911.0,148522.0
2024-08-15,688676,108740870.0,5095385.0,5910946.0,77553.0
2024-08-15,688728,217519863.0,7078641.0,8281241.0,184493.0
2024-08-15,688766,81880784.0,3786911.0,5139862.0,32432.0
2024-08-15,688981,2780984019.0,80785373.0,86286844.0,598707.0
2024-10-15,600183,618326215.0,42561390.0,25278340.0,68600.0
2024-10-15,600406,927665156.0,66794755.0,43012720.0,217637.0
2024-10-15,600584,1684715731.0,257646621.0,323508538.0,93500.0
2024-10-15,600703,4388114548.0,110076931.0,90381758.0,101800.0
2024-10-15,600745,2188376267.0,66621473.0,66861038.0,87300.0
2024-10-15,600900,7681201888.0,202227836.0,278907410.0,1801000.0
2024-10-15,601138,2225473753.0,266338158.0,288499328.0,329400.0
2024-10-15,601985,1610527674.0,158832365.0,138633747.0,1294400.0
2024-10-15,603019,4821754952.0,743515740.0,714653123.0,105200.0
2024-10-15,603083,563962639.0,48111607.0,47954357.0,66556.0
2024-10-15,603501,2728154627.0,397883497.0,328000942.0,61500.0
2024-10-15,603986,2446722432.0,170169281.0,199203149.0,39800.0
2024-10-15,605358,649619021.0,27195550.0,28449123.0,99800.0
2024-10-15,688008,2511587765.0,468109017.0,349422225.0,32871.0
2024-10-15,688012,1770282989.0,321973897.0,212228134.0,41490.0
2024-10-15,688017,398668053.0,62481003.0,50570561.0,42787.0
2024-10-15,688019,384375959.0,27857851.0,28044303.0,6975.0
2024-10-15,688041,2095943494.0,525527128.0,451148405.0,118101.0
2024-10-15,688110,448790754.0,35316774.0,27899900.0,34609.0
2024-10-15,688123,313450243.0,37420675.0,33695182.0,12399.0
2024-10-15,688126,513189669.0,71311840.0,69771404.0,95295.0
2024-10-15,688160,94600114.0,7880305.0,8348443.0,2129.0
2024-10-15,688256,1685528689.0,547287112.0,441170997.0,10400.0
2024-10-15,688320,186989771.0,11297906.0,11488001.0,4093.0
2024-10-15,688396,581571903.0,43567598.0,47473333.0,47169.0
2024-10-15,688498,459085275.0,170487210.0,66048336.0,24058.0
2024-10-15,688525,972398515.0,210414476.0,188624594.0,153816.0
2024-10-15,688676,364400331.0,40966159.0,34077468.0,95727.0
2024-10-15,688728,220862843.0,19433021.0,27990259.0,0.0
2024-10-15,688766,272323783.0,31981041.0,35819638.0,5744.0
2024-10-15,688981,5428380412.0,1918258186.0,1603341021.0,222941.0
2024-11-15,600183,574087263.0,37121286.0,45277366.0,63100.0
2024-11-15,600406,815802730.0,32107376.0,28956464.0,210837.0
2024-11-15,600584,2573075713.0,520597512.0,542750993.0,130700.0
2024-11-15,600703,4520239510.0,100908412.0,98247866.0,109400.0
2024-11-15,600745,2146180287.0,130043329.0,220950117.0,74000.0
2024-11-15,600900,8562611207.0,160516861.0,109447810.0,1112000.0
2024-11-15,601138,3293311793.0,313715327.0,387411587.0,259200.0
2024-11-15,601985,1663131731.0,119065466.0,200239619.0,1278300.0
2024-11-15,603019,6141705982.0,1494630790.0,1505166298.0,115300.0
2024-11-15,603083,966429508.0,249665788.0,265501199.0,49000.0
2024-11-15,603501,3250508911.0,207980618.0,242394973.0,36700.0
2024-11-15,603986,2837449066.0,168268341.0,198539078.0,37400.0
2024-11-15,605358,676911169.0,25814822.0,38853861.0,181800.0
2024-11-15,688008,3963774806.0,391726249.0,407463204.0,72232.0
2024-11-15,688012,2823913660.0,444745264.0,787666860.0,47241.0
2024-11-15,688017,458373053.0,99199302.0,92386586.0,45189.0
2024-11-15,688019,440230004.0,30710830.0,29525492.0,6073.0
2024-11-15,688041,3609295030.0,281728052.0,357365749.0,80093.0
2024-11-15,688110,588190775.0,33282204.0,33821984.0,32252.0
2024-11-15,688123,517554795.0,56516289.0,44675130.0,7800.0
2024-11-15,688126,816172566.0,46635588.0,92851337.0,96622.0
2024-11-15,688160,106901878.0,15753770.0,14333191.0,1500.0
2024-11-15,688256,3034791140.0,656740642.0,456392680.0,10400.0
2024-11-15,688320,198996017.0,46039115.0,62881631.0,5400.0
2024-11-15,688396,749745200.0,78783974.0,68086357.0,44802.0
2024-11-15,688498,390698996.0,24736673.0,50227358.0,7868.0
2024-11-15,688525,1166872451.0,98397536.0,157801082.0,73928.0
2024-11-15,688676,413996466.0,32147778.0,32444555.0,44974.0
2024-11-15,688728,407596181.0,35609677.0,21893441.0,0.0
2024-11-15,688766,446955284.0,33432022.0,29580871.0,3600.0
2024-11-15,688981,8483679923.0,986508791.0,1124952610.0,185604.0
2025-01-15,600183,745293306.0,31386328.0,100216490.0,125000.0
2025-01-15,600406,681249994.0,18776769.0,17187383.0,409645.0
2025-01-15,600584,2843913831.0,292674532.0,357613893.0,110600.0
2025-01-15,600703,4463967237.0,21190229.0,23614719.0,22200.0
2025-01-15,600745,2390945690.0,62355807.0,60142507.0,102300.0
2025-01-15,600900,9187273548.0,140872207.0,142516559.0,980500.0
2025-01-15,601138,3414625191.0,170617173.0,144633244.0,246000.0
2025-01-15,601985,2138685360.0,79881425.0,121653822.0,1527300.0
2025-01-15,603019,6109620150.0,581729015.0,455295211.0,110500.0
2025-01-15,603083,836331324.0,54124060.0,57101760.0,66900.0
2025-01-15,603501,3261076921.0,221816891.0,123882871.0,48500.0
2025-01-15,603986,2925248398.0,594666496.0,882414171.0,57700.0
2025-01-15,605358,686783403.0,6298556.0,6851043.0,82100.0
2025-01-15,688008,3776545476.0,223671408.0,221755758.0,77467.0
2025-01-15,688012,2982345126.0,216294734.0,159073989.0,37775.0
2025-01-15,688017,713435436.0,204361304.0,155876577.0,41177.0
2025-01-15,688019,421027946.0,13082314.0,31644163.0,17950.0
2025-01-15,688041,3075140749.0,643589262.0,463419175.0,107376.0
2025-01-15,688110,713744760.0,48578105.0,34723065.0,74978.0
2025-01-15,688123,467771405.0,74928565.0,97523803.0,23683.0
2025-01-15,688126,746699331.0,22686063.0,25849009.0,137195.0
2025-01-15,688160,128430380.0,31347959.0,30817815.0,0.0
2025-01-15,688256,4324024884.0,898737592.0,1099907358.0,19561.0
2025-01-15,688320,381240618.0,100464000.0,83128181.0,0.0
2025-01-15,688396,738566472.0,11976073.0,12634372.0,30677.0
2025-01-15,688498,402431644.0,38785192.0,62550215.0,8987.0
2025-01-15,688525,1392883618.0,117329398.0,89768168.0,148671.0
2025-01-15,688676,653039030.0,95791272.0,94352458.0,84128.0
2025-01-15,688728,368970541.0,5543809.0,7494497.0,0.0
2025-01-15,688766,482003269.0,83969081.0,76411723.0,9710.0
2025-01-15,688981,8346559658.0,1272828194.0,1461370011.0,243644.0
2025-04-15,600183,493065455.0,19418586.0,28029183.0,97700.0
2025-04-15,600406,772983513.0,20536917.0,28719198.0,499017.0
2025-04-15,600584,2553074398.0,58057019.0,49358294.0,125400.0
2025-04-15,600703,4450198158.0,22718783.0,22361720.0,130600.0
2025-04-15,600745,2186295522.0,16414333.0,20160012.0,73700.0
2025-04-15,600900,9330070070.0,138357313.0,133241671.0,1291200.0
2025-04-15,601138,2843550727.0,88245017.0,124204287.0,616400.0
2025-04-15,601985,1728962254.0,83310147.0,96008936.0,1550100.0
2025-04-15,603019,5824992743.0,259725465.0,263294502.0,167100.0
2025-04-15,603083,736456219.0,16183932.0,14992605.0,71900.0
2025-04-15,603501,3296523768.0,182921201.0,141994839.0,65600.0
2025-04-15,603986,2569246119.0,80741537.0,78488463.0,55000.0
2025-04-15,605358,795685022.0,6950050.0,9555592.0,198600.0
2025-04-15,688008,2966406437.0,112510337.0,133154534.0,108395.0
2025-04-15,688012,2900307727.0,84277718.0,100678701.0,58907.0
2025-04-15,688017,782568379.0,40078020.0,68072815.0,40823.0
2025-04-15,688019,405809349.0,42994330.0,28668183.0,16195.0
2025-04-15,688041,3399806286.0,125262313.0,235180509.0,139350.0
2025-04-15,688110,870376873.0,12079118.0,11288631.0,38325.0
2025-04-15,688123,310271203.0,16423889.0,10628586.0,18754.0
2025-04-15,688126,808133043.0,15481778.0,21920749.0,177122.0
2025-04-15,688160,115797801.0,33795914.0,34826252.0,0.0
2025-04-15,688256,4913023384.0,293474743.0,354603756.0,23387.0
2025-04-15,688320,315110953.0,8795526.0,10808503.0,0.0
2025-04-15,688396,747588947.0,15595183.0,13589546.0,71225.0
2025-04-15,688498,384143413.0,11047799.0,6744865.0,5136.0
2025-04-15,688525,1389428024.0,65936271.0,92613742.0,128583.0
2025-04-15,688676,694674956.0,27639320.0,29291992.0,57648.0
2025-04-15,688728,295668594.0,4767437.0,9148605.0,0.0
2025-04-15,688766,542667336.0,22975894.0,28413557.0,5285.0
2025-04-15,688981,7357204549.0,272800756.0,314701743.0,287474.0
2025-05-15,600183,581404527.0,28360845.0,44033667.0,174100.0
2025-05-15,600406,778051850.0,20456089.0,17833608.0,268217.0
2025-05-15,600584,2492448799.0,87243471.0,68324641.0,110300.0
2025-05-15,600703,4276803012.0,24007241.0,35002946.0,134000.0
2025-05-15,600745,2052415116.0,18196498.0,23140405.0,118200.0
2025-05-15,600900,9164122965.0,113100313.0,146761654.0,1392300.0
2025-05-15,601138,2742454561.0,134059367.0,112894195.0,599600.0
2025-05-15,601985,1724955404.0,131682846.0,74377266.0,1021600.0
2025-05-15,603019,5520187177.0,181083528.0,251098646.0,160000.0
2025-05-15,603083,914764557.0,93710717.0,69269277.0,83300.0
2025-05-15,603501,3427615888.0,141456833.0,138277843.0,73495.0
2025-05-15,603986,2675137353.0,153716921.0,217187587.0,60500.0
2025-05-15,605358,863300830.0,28112836.0,31358832.0,235200.0
2025-05-15,688008,2800108986.0,96080274.0,109754459.0,140860.0
2025-05-15,688012,2813357258.0,85065388.0,50472023.0,37368.0
2025-05-15,688017,832911718.0,43200299.0,70381781.0,45058.0
2025-05-15,688019,395769985.0,30106397.0,35857815.0,9623.0
2025-05-15,688041,3310442143.0,98868500.0,100045537.0,127011.0
2025-05-15,688110,809759207.0,28819901.0,12971012.0,57517.0
2025-05-15,688123,340374130.0,15994787.0,28656917.0,15169.0
2025-05-15,688126,761222275.0,10764137.0,12986549.0,207880.0
2025-05-15,688160,122852343.0,11426720.0,14088577.0,0.0
