date,stock_code,margin_balance,margin_buy,margin_repay,short_volume
2025-05-15,688256,5462019231.0,159301248.0,305561337.0,26766.0
2025-05-15,688320,300592815.0,17752577.0,18989711.0,0.0
2025-05-15,688396,688040373.0,6364660.0,8581997.0,81738.0
2025-05-15,688498,381339822.0,17212086.0,17439131.0,3953.0
2025-05-15,688525,1412866702.0,57934473.0,60339848.0,127003.0
2025-05-15,688676,685991947.0,32507351.0,49850298.0,49889.0
2025-05-15,688728,276215986.0,4029435.0,5363918.0,0.0
2025-05-15,688766,523316353.0,16525838.0,19493458.0,5685.0
2025-05-15,688981,7499190589.0,219454829.0,257411155.0,226107.0
2025-07-15,600183,484530726.0,152035064.0,161826285.0,150900.0
2025-07-15,600406,1875044105.0,43049221.0,42011928.0,243017.0
2025-07-15,600584,2280366674.0,115942503.0,89619105.0,90800.0
2025-07-15,600703,4259236818.0,28860646.0,57115959.0,125900.0
2025-07-15,600745,1944261669.0,80558540.0,92942117.0,26200.0
2025-07-15,600900,9821323378.0,110188168.0,80531767.0,1083200.0
2025-07-15,601138,2280540218.0,572422127.0,402748664.0,606800.0
2025-07-15,601985,1778956568.0,153076481.0,117161800.0,934100.0
2025-07-15,603019,6160995187.0,523867582.0,294637246.0,132900.0
2025-07-15,603083,920194786.0,343208569.0,314512175.0,70000.0
2025-07-15,603501,3747518163.0,252401094.0,214197995.0,47200.0
2025-07-15,603986,3121728876.0,305541393.0,202068832.0,62300.0
2025-07-15,605358,844037750.0,13777271.0,17246916.0,245352.0
2025-07-15,688008,2916361374.0,495920775.0,411657758.0,115795.0
2025-07-15,688012,2759065254.0,92739567.0,92447774.0,46652.0
2025-07-15,688017,891794405.0,56335542.0,69181053.0,38009.0
2025-07-15,688019,457936401.0,63111141.0,46352041.0,20753.0
2025-07-15,688041,3294388790.0,160477932.0,289427753.0,123619.0
2025-07-15,688110,825763367.0,51897327.0,48637130.0,52247.0
2025-07-15,688123,375132134.0,40477542.0,21125098.0,17605.0
2025-07-15,688126,731098094.0,20681420.0,22801787.0,242813.0
2025-07-15,688160,100032654.0,19909761.0,26979280.0,0.0
2025-07-15,688256,3453631663.0,279259937.0,309836844.0,18908.0
2025-07-15,688320,268719905.0,36362355.0,29399533.0,0.0
2025-07-15,688396,669783486.0,12198298.0,8724670.0,85856.0
2025-07-15,688498,401372860.0,111083572.0,88211582.0,5844.0
2025-07-15,688525,1220084271.0,69669457.0,92020426.0,160442.0
2025-07-15,688676,610246751.0,49910373.0,51751783.0,117992.0
2025-07-15,688728,221325179.0,7164447.0,12790082.0,208164.0
2025-07-15,688766,458839737.0,15445603.0,16696169.0,7983.0
2025-07-15,688981,7127916194.0,173598270.0,193149817.0,258804.0
2025-08-15,600183,595910998.0,200631815.0,207212237.0,217000.0
2025-08-15,600406,1537420627.0,91066168.0,86425850.0,276677.0
2025-08-15,600584,2632714227.0,252914684.0,238085594.0,153600.0
2025-08-15,600703,4321069789.0,83690165.0,93159815.0,109900.0
2025-08-15,600745,2082486891.0,96163510.0,101876592.0,22800.0
2025-08-15,600900,10985160405.0,173545442.0,184967936.0,878800.0
2025-08-15,601138,3706031884.0,1197434774.0,1191246769.0,607000.0
2025-08-15,601985,2009672633.0,106052059.0,98759798.0,1821100.0
2025-08-15,603019,7012175348.0,648339062.0,677860382.0,103900.0
2025-08-15,603083,1093606153.0,199290389.0,170811219.0,49700.0
2025-08-15,603501,4165991712.0,304672617.0,343619528.0,44465.0
2025-08-15,603986,3264423756.0,235379049.0,352886036.0,54200.0
2025-08-15,605358,937792592.0,34986449.0,43725839.0,261352.0
2025-08-15,688008,3239156525.0,521670406.0,461596016.0,124387.0
2025-08-15,688012,2872891627.0,280827207.0,256861594.0,47042.0
2025-08-15,688017,931839381.0,183859893.0,181248757.0,43363.0
2025-08-15,688019,385866531.0,58471830.0,51368077.0,18873.0
2025-08-15,688041,4948693054.0,1026117309.0,999736699.0,169753.0
2025-08-15,688110,2130476141.0,807059136.0,691951171.0,68139.0
2025-08-15,688123,540623155.0,65134794.0,72870890.0,12766.0
2025-08-15,688126,877168596.0,46611682.0,67796058.0,224407.0
2025-08-15,688160,142764832.0,35352224.0,27956532.0,0.0
2025-08-15,688256,5849350070.0,1234623178.0,1051367694.0,35032.0
2025-08-15,688320,292991309.0,34035987.0,35751797.0,0.0
2025-08-15,688396,749763874.0,40637307.0,62315599.0,73956.0
2025-08-15,688498,371666473.0,57876059.0,62909573.0,6244.0
2025-08-15,688525,1187632763.0,119138833.0,139633356.0,149051.0
2025-08-15,688676,588736906.0,125517026.0,150727646.0,109178.0
2025-08-15,688728,260003743.0,11496527.0,13415701.0,123205.0
2025-08-15,688766,508719885.0,27336063.0,37617171.0,7756.0
2025-08-15,688981,8138520521.0,1060186314.0,958519697.0,266125.0
2025-09-15,600183,901046496.0,284910714.0,299278692.0,221200.0
2025-09-15,600406,1589922391.0,86978783.0,111983408.0,314535.0
2025-09-15,600584,3266848101.0,274390929.0,265367927.0,196500.0
2025-09-15,600703,4852634570.0,313333376.0,225102999.0,20100.0
2025-09-15,600745,2487582234.0,418765946.0,340669150.0,12100.0
2025-09-15,600900,10437458223.0,221433685.0,149286997.0,473800.0
2025-09-15,601138,6989409705.0,1440083330.0,1444824525.0,466600.0
2025-09-15,601985,2212051509.0,75644789.0,79317804.0,1736900.0
2025-09-15,603019,8928251813.0,1930232798.0,2042822483.0,166100.0
2025-09-15,603083,2276648947.0,1011659040.0,899034096.0,80900.0
2025-09-15,603501,5154991001.0,817787514.0,575777487.0,63165.0
2025-09-15,603986,5321774453.0,1183553987.0,1370259527.0,81300.0
2025-09-15,605358,941844362.0,43119485.0,40888870.0,250152.0
2025-09-15,688008,5298743569.0,744355911.0,702313736.0,198564.0
2025-09-15,688012,3269271669.0,272363943.0,342447988.0,63896.0
2025-09-15,688017,1302912022.0,356078271.0,258491948.0,52736.0
2025-09-15,688019,652525094.0,48049329.0,77838900.0,23692.0
2025-09-15,688041,8336842725.0,1973544368.0,1810823005.0,205468.0
2025-09-15,688110,2726300767.0,531511892.0,435281275.0,73399.0
2025-09-15,688123,576434610.0,136885024.0,70352278.0,9564.0
2025-09-15,688126,1177165334.0,105891840.0,94423022.0,218799.0
2025-09-15,688160,166011387.0,36922146.0,34256132.0,0.0
2025-09-15,688256,14520183336.0,2745542414.0,1999855642.0,30646.0
2025-09-15,688320,392828279.0,32448114.0,34852711.0,0.0
2025-09-15,688396,906219919.0,87725654.0,70917404.0,82149.0
2025-09-15,688498,642143648.0,100047581.0,114859145.0,6344.0
2025-09-15,688525,1525074813.0,383094200.0,295185331.0,193624.0
2025-09-15,688676,599887834.0,63968442.0,107897407.0,47783.0
2025-09-15,688728,339973705.0,33999404.0,30516386.0,36820.0
2025-09-15,688766,627888745.0,173907772.0,164734356.0,13155.0
2025-09-15,688981,12746157486.0,1865920644.0,1528585403.0,308370.0
2025-10-15,600183,1099152468.0,402448045.0,203269017.0,216900.0
2025-10-15,600406,1470645568.0,157999715.0,140388266.0,227955.0
2025-10-15,600584,4156877287.0,447799266.0,506029932.0,227600.0
2025-10-15,600703,4891916815.0,159139503.0,154687751.0,72000.0
2025-10-15,600745,2328270251.0,800741199.0,859396023.0,19400.0
2025-10-15,600900,10159590506.0,217973147.0,215467144.0,670100.0
2025-10-15,601138,6541917131.0,1170459890.0,1294306891.0,517700.0
2025-10-15,601985,2127259848.0,155926809.0,144511900.0,1123700.0
2025-10-15,603019,10215529333.0,893207396.0,705967465.0,138700.0
2025-10-15,603083,1985472044.0,250033980.0,263746738.0,64400.0
2025-10-15,603501,5100499907.0,356992175.0,314639466.0,72000.0
2025-10-15,603986,5643146271.0,936368504.0,1031194037.0,54000.0
2025-10-15,605358,986384658.0,64914513.0,99492784.0,359552.0
2025-10-15,688008,4952914949.0,774978064.0,709804020.0,261726.0
2025-10-15,688012,3538276743.0,424101572.0,384940967.0,47097.0
2025-10-15,688017,1207690342.0,80968838.0,129087245.0,63533.0
2025-10-15,688019,632574925.0,39162462.0,66234171.0,17612.0
2025-10-15,688041,8254197426.0,1088784480.0,862194737.0,206284.0
2025-10-15,688110,2888790330.0,494667939.0,393307026.0,45869.0
2025-10-15,688123,916474975.0,145380258.0,173519115.0,19530.0
2025-10-15,688126,1448226688.0,204132539.0,169868596.0,199485.0
2025-10-15,688160,163142831.0,22644371.0,19766115.0,0.0
2025-10-15,688256,13447851368.0,946937979.0,830861157.0,29602.0
2025-10-15,688320,363291078.0,11506377.0,16215947.0,0.0
2025-10-15,688396,1052090920.0,88359715.0,123243849.0,98036.0
2025-10-15,688498,592323105.0,36222724.0,105708723.0,3590.0
2025-10-15,688525,1897210202.0,373038296.0,491831527.0,135202.0
2025-10-15,688676,773222981.0,315250556.0,257442512.0,190113.0
2025-10-15,688728,351021954.0,33411486.0,17366115.0,58270.0
2025-10-15,688766,725445741.0,127182505.0,160363979.0,12689.0
2025-10-15,688981,13980349719.0,1487903718.0,1673146479.0,276375.0
2025-12-15,600183,1249667595.0,112075640.0,254077385.0,133900.0
2025-12-15,600406,1829947666.0,69856193.0,78824378.0,183134.0
2025-12-15,600584,3529109176.0,111176671.0,104855898.0,179500.0
2025-12-15,600703,4728552666.0,119217170.0,136198010.0,111800.0
2025-12-15,600745,2667180874.0,104282844.0,112076632.0,20500.0
2025-12-15,600900,9634179953.0,101564892.0,62853490.0,637600.0
2025-12-15,601138,10070370505.0,930413979.0,893950259.0,538900.0
2025-12-15,601985,2217825000.0,87719230.0,92560885.0,1953100.0
2025-12-15,603019,9959445730.0,709590969.0,505716340.0,231000.0
2025-12-15,603083,3233430609.0,398467093.0,360061362.0,87367.0
2025-12-15,603501,5092817491.0,222442612.0,180013801.0,105275.0
2025-12-15,603986,5315758667.0,367106508.0,528067859.0,72647.0
2025-12-15,605358,1001918708.0,172375509.0,207659113.0,339000.0
2025-12-15,688008,6129992872.0,347794942.0,366331727.0,92248.0
2025-12-15,688012,3800358460.0,427390713.0,380428283.0,62364.0
2025-12-15,688017,996711819.0,55951534.0,54621664.0,49039.0
2025-12-15,688019,638334785.0,69861463.0,47970161.0,30676.0
2025-12-15,688041,7824263355.0,397305158.0,394359643.0,148123.0
2025-12-15,688110,3087126076.0,182163723.0,253617194.0,54276.0
2025-12-15,688123,875908006.0,42333723.0,48595099.0,10027.0
2025-12-15,688126,1492600857.0,50525678.0,61031324.0,250198.0
2025-12-15,688160,163255925.0,13008352.0,13511970.0,0.0
2025-12-15,688256,14493235309.0,1336089689.0,878120941.0,25775.0
2025-12-15,688320,203664037.0,11850610.0,14796645.0,0.0
2025-12-15,688396,996834130.0,85998655.0,75625279.0,76223.0
2025-12-15,688498,793308843.0,185946328.0,230045406.0,7803.0
2025-12-15,688525,2111542165.0,178458347.0,205436585.0,230701.0
2025-12-15,688676,1004346021.0,194082655.0,272732942.0,167003.0
2025-12-15,688728,375796876.0,10747278.0,14604281.0,351582.0
2025-12-15,688766,868523123.0,52378633.0,68500154.0,12180.0
2025-12-15,688981,12742953022.0,520864544.0,537180738.0,218177.0
2026-01-15,600183,1487674465.0,206971993.0,188905606.0,236700.0
2026-01-15,600406,2071476151.0,211786692.0,125061833.0,207094.0
2026-01-15,600584,3188407265.0,511429881.0,412165941.0,157500.0
2026-01-15,600703,5153484361.0,203949266.0,112072931.0,39600.0
2026-01-15,600745,2744415272.0,208299088.0,205179758.0,16500.0
2026-01-15,600900,11729279581.0,348763979.0,141075665.0,914200.0
2026-01-15,601138,10729769129.0,907334889.0,800239223.0,540140.0
2026-01-15,601985,2376550014.0,164467827.0,84412378.0,1163500.0
2026-01-15,603019,8898061655.0,643713898.0,578692676.0,108000.0
2026-01-15,603083,3333946473.0,591907276.0,429206869.0,64600.0
2026-01-15,603501,5205181090.0,263243450.0,303949311.0,115475.0
2026-01-15,603986,7685144600.0,945517872.0,877617849.0,66047.0
2026-01-15,605358,1126635548.0,137317149.0,127145367.0,218400.0
2026-01-15,688008,7291581422.0,1100789534.0,686180779.0,186578.0
2026-01-15,688012,3311576337.0,701287166.0,507838137.0,51941.0
2026-01-15,688017,1336494588.0,221356882.0,286425876.0,46006.0
2026-01-15,688019,577498472.0,188109374.0,123043487.0,29064.0
2026-01-15,688041,7825527037.0,833068965.0,599641540.0,139226.0
2026-01-15,688110,3452960417.0,279838058.0,249129020.0,49703.0
2026-01-15,688123,1263410984.0,179216224.0,111064709.0,23206.0
2026-01-15,688126,1548323706.0,171470418.0,179246032.0,173954.0
2026-01-15,688160,226562258.0,47227843.0,53232754.0,2646.0
2026-01-15,688256,15026225905.0,880441593.0,711329258.0,25579.0
2026-01-15,688320,211053587.0,13702964.0,20513122.0,600.0
2026-01-15,688396,965092925.0,143904841.0,175675177.0,43602.0
2026-01-15,688498,1474600572.0,383177433.0,269255900.0,7376.0
2026-01-15,688525,2983542051.0,1052628866.0,932253118.0,182312.0
2026-01-15,688676,1352863267.0,370109370.0,337547297.0,158752.0
2026-01-15,688728,383265728.0,25270261.0,27451621.0,359003.0
2026-01-15,688766,1048735070.0,215062572.0,251175662.0,11668.0
2026-01-15,688981,13109393222.0,1114958680.0,833639890.0,193643.0
2026-04-15,600183,2268596002.0,488133440.0,653510205.0,146800.0
2026-04-15,600406,2534370760.0,305077300.0,225719303.0,435794.0
2026-04-15,600584,3176793067.0,252565964.0,264108229.0,118000.0
2026-04-15,600703,4510844082.0,253008176.0,238108967.0,121900.0
2026-04-15,600745,2365254413.0,68256034.0,41247694.0,6200.0
2026-04-15,600900,12057198133.0,140905215.0,194548757.0,868500.0
2026-04-15,601138,8909175188.0,1014778013.0,1030931612.0,619940.0
2026-04-15,601985,2186089060.0,78723604.0,69671844.0,669000.0
2026-04-15,603019,7911968866.0,601997695.0,544231284.0,95100.0
2026-04-15,603083,2742646759.0,822232967.0,919260983.0,97000.0
2026-04-15,603501,5301249376.0,292866883.0,232391750.0,108000.0
2026-04-15,603986,9287958463.0,1373591927.0,1383841718.0,90779.0
2026-04-15,605358,982345966.0,49540580.0,45513572.0,67700.0
2026-04-15,688008,7506252437.0,1109834544.0,755379288.0,150138.0
2026-04-15,688012,3431830750.0,450964667.0,418225508.0,56928.0
2026-04-15,688017,1372933871.0,147257529.0,126062802.0,46714.0
2026-04-15,688019,618466769.0,84007533.0,43808498.0,30465.0
2026-04-15,688041,6948909519.0,1205038813.0,807088496.0,149805.0
2026-04-15,688110,2927311466.0,232639861.0,214904979.0,115079.0
2026-04-15,688123,1202713276.0,185921227.0,205504439.0,45827.0
2026-04-15,688126,1510880934.0,63549382.0,52964885.0,265249.0
2026-04-15,688160,275581261.0,35111372.0,26178070.0,2400.0
2026-04-15,688256,19624663019.0,2223978156.0,1627945114.0,36402.0
2026-04-15,688320,193027567.0,5733759.0,8930169.0,7000.0
2026-04-15,688396,1340509065.0,146007998.0,115815411.0,78923.0
2026-04-15,688498,1692574130.0,502259340.0,516666695.0,13407.0
2026-04-15,688525,7898662239.0,1743750946.0,1541215420.0,174235.0
2026-04-15,688676,1115988577.0,172317192.0,136778835.0,207768.0
2026-04-15,688728,423012587.0,20048299.0,13657918.0,482340.0
2026-04-15,688766,1352170410.0,254774488.0,209556367.0,13015.0
2026-04-15,688981,11633126589.0,903751918.0,901894392.0,237943.0
2026-05-15,600183,2352041974.0,488551693.0,520370732.0,214100.0
2026-05-15,600406,3196860452.0,343798976.0,368402956.0,632494.0
2026-05-15,600584,4768765104.0,1764416336.0,1785302526.0,218500.0
2026-05-15,600703,4435354875.0,615567663.0,1014301305.0,49400.0
2026-05-15,600900,11916542555.0,198069750.0,291346286.0,798600.0
2026-05-15,601138,12023324663.0,2739042713.0,2978737163.0,727640.0
2026-05-15,601985,1956861252.0,93957605.0,109339414.0,1068200.0
2026-05-15,603019,9570667662.0,926172719.0,960601499.0,117800.0
2026-05-15,603083,3391025633.0,622892059.0,608697444.0,78600.0
2026-05-15,603501,5450808774.0,560267693.0,506383801.0,123000.0
2026-05-15,603986,13591320714.0,3486541785.0,3261544356.0,73500.0
2026-05-15,605358,1267876698.0,253592038.0,221123738.0,368801.0
2026-05-15,688008,14548674985.0,4384538497.0,4177625465.0,207926.0
2026-05-15,688012,4485493584.0,2060004046.0,1596352507.0,68969.0
2026-05-15,688017,1857072367.0,820557638.0,614132598.0,54577.0
2026-05-15,688019,1177313854.0,314142913.0,275656258.0,33460.0
2026-05-15,688041,11270742822.0,1930070904.0,1505810822.0,124672.0
2026-05-15,688110,2900481989.0,319491656.0,334379711.0,93832.0
2026-05-15,688123,1491167707.0,366379010.0,369312617.0,39031.0
2026-05-15,688126,2028908626.0,398795731.0,423075221.0,331148.0
2026-05-15,688160,293600752.0,108419890.0,99956369.0,2000.0
2026-05-15,688256,24320017340.0,2229499002.0,2571071789.0,57671.0
2026-05-15,688320,232060233.0,72189329.0,40892212.0,7500.0
2026-05-15,688396,1608168892.0,310747803.0,290225395.0,54061.0
2026-05-15,688498,2201307842.0,710469482.0,657688299.0,9907.0
2026-05-15,688525,9550417643.0,2223559645.0,1725979145.0,196875.0
2026-05-15,688676,1008849624.0,183933863.0,190349465.0,142608.0
2026-05-15,688728,479459717.0,60097858.0,51971867.0,554380.0
2026-05-15,688766,2348176945.0,616845373.0,556158645.0,9822.0
2026-05-15,688981,13316466859.0,2598021985.0,2266852347.0,239912.0
2026-06-15,600183,4220716985.0,1143524274.0,968081107.0,308300.0
2026-06-15,600406,2969803142.0,145833000.0,117100720.0,638094.0
2026-06-15,600584,6542890999.0,1204467196.0,1450542166.0,200100.0
2026-06-15,600703,4285222314.0,384874209.0,395256365.0,42100.0
2026-06-15,600900,12141823014.0,642262234.0,302126005.0,1247500.0
2026-06-15,601138,10337726093.0,1192844066.0,1058608629.0,540940.0
2026-06-15,601985,1754626435.0,84291849.0,102268173.0,1249500.0
2026-06-15,603019,9110228495.0,501193790.0,339880908.0,194700.0
2026-06-15,603083,3287404795.0,614792347.0,496792551.0,97800.0
2026-06-15,603501,5690084100.0,344194068.0,217095125.0,94000.0
2026-06-15,603986,20128739265.0,3971526742.0,3358516091.0,86300.0
2026-06-15,605358,2092260657.0,507559443.0,524073961.0,42960.0
2026-06-15,688008,15860071249.0,1891763344.0,1738027162.0,140615.0
2026-06-15,688012,4678177124.0,678484175.0,628670732.0,115722.0
2026-06-15,688017,2802035782.0,671097728.0,622715555.0,73108.0
2026-06-15,688019,1581193135.0,331930525.0,198887108.0,51991.0
2026-06-15,688041,10882514685.0,804531683.0,1085479480.0,136543.0
2026-06-15,688110,3142533099.0,431096067.0,266803481.0,95173.0
2026-06-15,688123,1511853564.0,174972578.0,138135728.0,19132.0
2026-06-15,688126,3020874801.0,864717443.0,837319199.0,334604.0
2026-06-15,688160,312590083.0,34760015.0,25824848.0,2700.0
2026-06-15,688256,24753426859.0,2571041767.0,1578798242.0,56313.0
2026-06-15,688320,208797245.0,18166511.0,12267221.0,8767.0
2026-06-15,688396,1485042153.0,256071432.0,342279517.0,54746.0
2026-06-15,688498,3375573142.0,783507404.0,768712946.0,15047.0
2026-06-15,688525,11136234262.0,2393032692.0,1593412637.0,136223.0
2026-06-15,688676,902708190.0,132608774.0,163800838.0,147193.0
2026-06-15,688728,491817944.0,34770522.0,29768583.0,552070.0
2026-06-15,688766,2282346743.0,684801978.0,590864005.0,13908.0
2026-06-15,688981,12902781660.0,1207598194.0,1343762550.0,275468.0
