stock_code,unlock_date,unlock_shares,unlock_ratio_mcap,unlock_ratio_float
300124,2019-01-21,12461815.999999998,0.006864895002,0.008431583641
300124,2018-08-13,2528907.0,0.001519625422,0.001883469274
300124,2018-01-25,13177066.0,0.007913621754,0.010724053158
300124,2017-07-20,2564814.0,0.001540325279,0.002009540853
300124,2016-07-11,3623747.0,0.002259139088,0.002868357348
300124,2013-09-30,269933310.0,0.458230555556,0.600630439314
300124,2012-09-28,2632500.0,0.006770833333,0.02222237417
300124,2011-09-28,10574550.0,0.048956018519,0.163756464428
300124,2010-12-28,5400000.0,0.05,0.2
688017,2025-07-07,14448867.0,0.078863879195,0.078863879195
688017,2023-08-28,74987565.0,0.444575805773,0.444575805773
688017,2022-08-29,1685834.9999999998,0.010000007118,0.01801186303
688017,2021-08-30,36749954.0,0.30518984493,0.559786166596
688017,2021-03-01,1357093.0000000002,0.011269973351,0.046958183299
002472,2023-05-04,72705667.0,0.085496117737,0.096330479434
002472,2019-11-08,4812000.0,0.007008962519,0.008653133542
002472,2019-05-07,1370000.0,0.001995494436,0.002482809602
002472,2018-11-08,4983000.0,0.007258133727,0.009056291778
002472,2017-04-12,8512000.0,0.010476635183,0.013093808703
002472,2017-01-12,100000000.0,0.147766363647,0.187130200549
002472,2016-09-12,6803550.0,0.020106716868,0.032329383048
002472,2016-04-25,3322000.0,0.008020019387,0.013903585674
002472,2015-09-15,6803550.0,0.023592963256,0.03534867847
002472,2015-04-20,3312000.0,0.008389331558,0.013982884868
002472,2014-09-10,6803550.0,0.023648728501,0.039376654118
002472,2013-09-10,170099280.0,0.538463804714,0.899076250611
002472,2011-09-13,28994400.0,0.135589225589,0.349353691333
002472,2010-12-10,5999985.0,0.050505050505,0.2
688160,2026-01-21,6832206.0,0.075217880319,0.075217880319
688160,2023-11-13,56283094.0,0.670036833333,0.670036833333
688160,2022-11-14,1050000.0,0.0125,0.037883016236
688160,2021-11-12,6716906.0,0.079963166667,0.251881714362
688160,2021-05-12,864228.0,0.010288428571,0.043319699248
002896,2020-08-31,45750000.0,0.571875,0.571875
002896,2018-08-29,14250000.0,0.178125,0.416058394161
002747,2028-06-20,1600000.0,0.001653236782,0.002044977679
002747,2027-06-21,1200000.0,0.001239927586,0.001533733259
002747,2026-06-22,1200000.0,0.001239927586,0.001533733259
002747,2023-06-01,2524280.0,0.002902597696,0.003208439332
002747,2022-05-30,2130320.0,0.002450679565,0.002716419238
002747,2022-01-07,28392857.0,0.032686625278,0.036927100505
002747,2021-05-28,1022940.0,0.00121690277,0.001382136203
002747,2021-01-25,611200.0,0.000727390183,0.000827351246
002747,2020-06-15,2202240.0,0.002620507305,0.003013866405
002747,2020-02-03,521400.0,0.000620183574,0.000715780253
002747,2019-06-14,1711737.0,0.00191922528,0.00220302573
002747,2019-01-24,608400.0,0.00072636712,0.000837321895
002747,2018-10-08,4100040.0,0.004892765709,0.005644439886
002747,2018-06-13,2594574.0,0.003094338047,0.003590528635
002747,2018-03-20,540000000.0,0.644014217902,0.657414785603
002747,2017-10-09,4023000.0,0.004408096015,0.013117225971
002747,2017-09-08,98208405.0,0.117337040819,0.353802190633
300607,2021-07-19,1029888.0,0.002418318577,0.003705626175
300607,2020-08-11,418320.0,0.001573253748,0.002512726957
300607,2020-02-20,58786560.0,0.0,0.0
300607,2018-03-07,39039528.0,0.189690063839,0.431376470618
688320,2025-10-28,40137281.0,0.265785749936,0.265785749936
688320,2025-04-28,5295681.0,0.035067560904,0.047762027094
688320,2024-04-29,1690617.0,0.011195125729,0.016012556309
688320,2023-10-30,18122239.0,0.120003965469,0.174436649101
688320,2023-09-04,1132537.0,0.007499566198,0.013204679842
688320,2023-04-28,52341930.0,0.34660392462,0.618440791966
688320,2022-10-28,1385368.0,0.009173792136,0.042261976433
300161,2024-05-20,25931355.0,0.13050709003,0.13298478371
300161,2018-09-17,2523679.0,0.014607535966,0.015028161348
300161,2018-01-02,3823975.0,0.022130613641,0.02311867639
300161,2017-01-25,4672897.0,0.027043607265,0.029015696341
300161,2014-01-14,44668462.0,0.41424892887,0.41424892887
300161,2012-01-16,36161538.0,0.288801817676,0.493045308681
300161,2011-04-13,5400000.0,0.050078827784,0.2
000837,2029-10-29,1067600.0,0.001043448511,0.001059754282
000837,2029-06-04,4278220.0,0.004181437138,0.004246779659
000837,2028-10-30,1036200.0,0.001012758849,0.001028585038
000837,2028-06-05,4152389.9999999995,0.004058453692,0.004121874375
000837,2027-10-29,1036200.0,0.001012758849,0.001028585038
000837,2027-06-03,4152389.9999999995,0.004058453692,0.004121874375
000837,2025-01-09,38890499.0,0.038603948185,0.03860469543
000837,2024-09-09,206000000.0,0.203984017995,0.212173224524
000837,2024-01-08,71621630.0,0.07092071778,0.093635923445
000837,2020-04-09,110499048.0,0.1593649898,0.159433457777
000837,2017-09-19,101196554.0,0.145948658273,0.173693258204
000837,2015-10-09,71476391.0,0.103085361628,0.148443816138
000837,2015-09-15,154416665.0,0.222704273821,0.376582814472
000837,2010-02-10,92935348.0,0.266505906212,0.266565921413
300503,2021-11-02,22083747.0,0.072151933797,0.101458424127
300503,2020-02-21,32952669.0,0.116034982598,0.175236008763
300503,2019-03-19,145904827.0,0.184506275169,0.338065001803
300503,2017-11-24,1036420.0,0.003829213669,0.009382605435
300503,2017-03-10,16638069.0,0.156143783441,0.387863092985
301368,2026-06-15,55978560.0,0.46609958368,0.46609958368
301368,2023-12-15,35723186.0,0.297445345545,0.557117650508
301368,2023-06-15,1506739.0,0.01254570358,0.050057850587
300223,2023-05-22,4274265.0,0.008875689495,0.010279472016
300223,2022-05-16,12592518.0,0.026148888692,0.030869887929
300223,2022-05-09,59314181.0,0.123168370044,0.150037190335
300223,2022-03-11,9090909.0,0.018877651598,0.02705501454
300223,2021-05-24,185062284.0,0.394608112805,0.570936034003
300223,2021-03-11,9090909.0,0.019384535664,0.065366435603
300223,2015-01-09,1371994.0,0.003298057692,0.005884000087
300223,2014-06-03,41070423.0,0.098726980769,0.179768102505
300223,2014-01-02,457331.0,0.004397413462,0.009788347382
300223,2013-01-04,1973175.0,0.004910576923,0.011038665113
300223,2012-05-31,33127077.0,0.189942307692,0.431743889717
300223,2011-08-31,4000000.0,0.05,0.2
688008,2022-07-22,593241225.0,0.523298769767,0.523298769767
688008,2021-12-06,112981400.0,0.099892457262,0.210084950845
688008,2021-07-22,3389441.0,0.002996772834,0.00797876515
688008,2020-07-22,341113013.99999994,0.30191965006,0.811783755636
688008,2020-01-22,4703973.0,0.004163493692,0.059477099978
002185,2022-05-09,464480873.99999994,0.144947136598,0.144983801501
002185,2016-11-28,159411398.0,0.14960389448,0.149653958415
002185,2012-11-05,52640000.0,0.081008544062,0.081053678855
002185,2011-09-22,139425000.0,0.373563218391,0.373563218391
301308,2025-08-05,300000000.0,0.370622281177,0.566128881206
301308,2023-08-15,362299.99999999994,0.000877528138,0.003210050899
301308,2023-08-07,78901954.0,0.191108707609,0.701338520751
301308,2023-02-06,2018463.0000000002,0.004888926519,0.05940709543
688110,2024-12-10,165713025.00000003,0.37470461431,0.37470461431
688110,2023-12-11,3313452.0,0.007492264134,0.011981959735
688110,2023-05-18,20037318.0,0.045307696924,0.072695146301
688110,2022-12-12,163773568.0,0.370319180593,0.646850899866
688110,2022-06-10,4625693.0,0.010459458522,0.050508815088
688525,2025-12-30,113936000.0,0.24486083136,0.24486083136
688525,2025-10-13,30025284.0,0.064334154622,0.085112362606
688525,2024-12-30,2151645.0,0.004989433479,0.006781013416
688525,2024-12-16,2625000.0,0.006087092844,0.008329295687
688525,2024-11-26,840000.0,0.00194786971,0.002687761783
688525,2024-10-28,2750000.0,0.006376954408,0.008822934067
688525,2024-09-27,1400000.0,0.003246449517,0.004531658045
688525,2024-09-24,2056482.0,0.004768760711,0.006686926579
688525,2024-09-02,51195284.0,0.119162534589,0.168479501421
688525,2024-07-29,4632000.0,0.010781478626,0.018332120486
688525,2024-01-02,212164747.0,0.493029007917,0.845633901843
688525,2023-06-30,1791495.0,0.004163080884,0.046256507107
001309,2027-11-22,61535.0,0.000271263733,0.000373131998
001309,2027-10-14,466620.0,0.002056993306,0.002829460516
001309,2027-08-02,205799.99999999997,0.00090722477,0.001247916879
001309,2027-06-21,102556.99999999999,0.000452100344,0.000621878578
001309,2026-10-14,466620.0,0.002056993306,0.002829460516
001309,2026-09-08,526280.0,0.002319991507,0.003191223009
001309,2026-07-31,205799.99999999997,0.00090722477,0.001247916879
001309,2026-07-23,1824144.0,0.008041344128,0.011061127735
001309,2026-04-21,450486.0,0.001985870058,0.002792388252
001309,2025-11-10,622160.0,0.00220101902,0.003104137398
001309,2025-10-09,613991.0,0.002674718901,0.003783950911
001309,2025-07-23,16417307.0,0.072489495556,0.102752635102
001309,2025-07-01,58567213.0,0.091254275058,0.144164695566
001309,2024-10-14,440476.0,0.002962160338,0.005026044373
001309,2023-07-03,27911113.0,0.348119568254,0.582560313304
688766,2024-08-23,44378866.0,0.420215674246,0.420215674246
688766,2023-08-23,755731.0,0.010007656066,0.017247794446
688766,2023-03-20,1489116.0,0.029359422764,0.050571798872
688766,2022-08-23,16126829.0,0.317956687361,0.587514055477
688766,2022-02-23,348203.00000000006,0.009611242396,0.043054711656
688123,2022-12-23,37026386.0,0.306241433263,0.306241433263
688123,2021-12-23,1208418.0,0.009999994456,0.014417599059
688123,2020-12-23,53605014.0,0.443596373763,0.648915626016
688123,2020-06-23,1433225.0,0.011860334796,0.049418060083
688019,2023-10-09,1654341.0,0.016698632472,0.016698632472
688019,2022-07-22,31584459.0,0.422808107024,0.422808107024
688019,2021-07-22,663854.9999999999,0.01247365211,0.02165197468
688019,2020-07-22,17678157.0,0.332869445462,0.591555362856
688019,2020-01-22,631084.0,0.01188294578,0.051702599697
300054,2022-07-08,3366000.0,0.003562847963,0.004586166696
300054,2022-05-31,9220466.0,0.009793059677,0.012674554713
300054,2021-07-19,1268174.0,0.001350541994,0.001771807498
300054,2021-07-09,6915348.0,0.007365794697,0.009681730479
300054,2020-12-17,6915348.0,0.007411772315,0.010065345051
300054,2020-07-10,2087362.0,0.002126774858,0.002901627775
300054,2019-07-03,20821878.0,0.021725278315,0.029350126128
300054,2018-11-13,3258242.0,0.003390413888,0.004739755756
300054,2018-07-03,15462608.0,0.01608985487,0.022600534724
300054,2017-11-14,11745000.0,0.007332040387,0.010592920881
300054,2017-11-08,3107700.0,0.003233401719,0.004720870528
300054,2017-07-10,17401866.0,0.018105744903,0.026560358033
300054,2017-02-17,1798200.0,0.003322042166,0.005007539463
300054,2017-02-13,46345100.0,0.086777351137,0.131463696391
300054,2016-12-29,5872500.0,0.006689234363,0.010655272476
300054,2016-11-02,652500.0,0.001337846873,0.002154006016
300054,2016-03-25,2175000.0,0.004856020586,0.007197662318
300054,2015-10-30,2175000.0,0.001968755145,0.002929387646
300054,2015-08-21,972000.0,0.001898544215,0.002841883278
300054,2014-11-13,7215607.0,0.016366964072,0.024599985551
300054,2014-10-30,4350000.0,0.009873637707,0.015209754419
300054,2014-08-27,1080000.0,0.002150035595,0.003367649228
300054,2013-02-19,69796687.0,0.512457320117,0.802892351079
300054,2011-02-11,13979250.0,0.2329875,0.482388260566
300054,2010-05-11,3000000.0,0.05,0.2
002409,2022-03-10,13074175.0,0.027470928051,0.04104628358
002409,2022-01-04,1611016.0,0.003385001702,0.005396530565
002409,2021-12-15,21708716.0,0.003272257681,0.005245094
002409,2021-06-15,48131163.0,0.103987898305,0.162957774036
002409,2021-01-04,2416523.0,0.005220924081,0.009913376945
002409,2020-01-06,5146298.0,0.011118632497,0.022101597264
002409,2019-06-17,49186019.0,0.106266926103,0.206873953733
002409,2018-01-04,2013768.0,0.005856911925,0.010995472685
002409,2013-05-27,114000000.0,0.685425685426,1.381318395708
002409,2011-05-25,6880000.0,0.025974025974,0.093264248705
002409,2010-08-25,5599956.0,0.050505050505,0.2
300346,2024-04-22,130000.0,0.0,0.0
300346,2023-09-18,613600.0,0.000650350082,0.000688317697
300346,2023-03-29,130000.0,0.000239101325,0.000253234558
300346,2022-09-06,254800.0,0.000349067903,0.000369816105
300346,2022-02-21,15290596.0,0.036218067672,0.038363108606
300346,2021-07-15,1090000.0,0.001757228035,0.00187527371
300346,2015-09-18,101440000.0,0.431182017108,0.54742009058
300346,2013-08-07,12000000.0,0.056967376169,0.185551146027
300236,2021-10-22,22732486.0,0.072539358925,0.07340774965
300236,2016-10-18,31318880.0,0.085867277069,0.092906350316
300236,2016-05-06,74400.0,0.000382045614,0.000460232603
300236,2016-04-19,10721944.0,0.055057415088,0.066045953834
300236,2015-07-08,889599.9999999999,0.004664438875,0.005656293629
300236,2014-10-20,9045700.0,0.078718497633,0.0960003481
300236,2014-06-30,63680000.0,0.559578207381,0.747593331768
300236,2011-09-29,4300000.0,0.050481333646,0.2
605358,2023-09-11,174376726.00000003,0.257628649347,0.257628649347
605358,2022-04-18,56749972.0,0.1240897721,0.167153632319
605358,2021-09-13,242177887.99999997,0.60456809626,0.856484993975
002129,2022-05-05,198807157.0,0.061517184124,0.06154867999
002129,2021-08-16,101895619.0,0.03359646783,0.033614796839
002129,2021-02-19,247770069.0,0.081693395989,0.084534103311
002129,2019-08-16,39024388.0,0.014011560348,0.014543643024
002129,2016-12-19,347976307.0,0.131598028949,0.131598028949
002129,2015-12-31,340113912.0,0.128624620518,0.148116453907
002129,2015-09-16,362808540.99999994,0.15799975433,0.185471071785
002129,2011-06-10,337932453.0,0.321621397612,0.322381337634
300567,2021-11-15,31446011.0,0.113056795535,0.156044004314
300567,2020-07-30,1592100.0,0.005080450973,0.007402534361
300567,2019-11-22,89712000.0,0.146405050035,0.219591127286
300567,2019-08-02,1616399.9999999998,0.00543884871,0.010453068343
300567,2018-07-27,1445600.0,0.008350446783,0.016326250161
300567,2017-11-24,30096000.0,0.258329568901,0.514079545178
002837,2022-04-25,12079744.0,0.036133840932,0.044409824308
002837,2021-06-08,8544728.0,0.026516974383,0.033794294538
002837,2021-01-12,289416.0,0.000898148737,0.001224082278
002837,2020-06-08,5105851.0,0.015845059102,0.021621615922
002837,2020-05-18,1930140.0,0.008984745832,0.012520010537
002837,2019-12-30,129772873.0,0.604088967538,0.637410913151
002837,2019-06-10,5345689.0,0.024862245797,0.072414333134
002837,2019-01-25,98469.0,0.000457969119,0.001438201125
002837,2018-05-18,1014683.0,0.005008694008,0.014839599407
002837,2017-12-29,18126538.0,0.089476498841,0.269091334364
002335,2019-05-08,4608200.0,0.016972472824,0.020253949239
002335,2017-12-25,1678000.0,0.006024959418,0.007461332058
002335,2017-07-28,80000.0,0.000295019191,0.000347394698
002335,2017-05-08,41472900.0,0.152967272751,0.180099654543
002335,2016-12-26,1263000.0,0.003630476522,0.005289562988
002335,2016-05-23,90000.0,0.000290829616,0.000425562361
002335,2015-11-12,1296000.0,0.004213191972,0.005153978236
002335,2013-01-14,153972000.0,0.513408812784,0.641038422681
002335,2012-11-01,1375500.0,0.006142736566,0.020984653971
002335,2011-01-13,3510000.0,0.045,0.152542372881
002335,2010-04-13,3899963.0,0.05,0.2
600406,2028-12-15,180000.0,2.2411039e-05,2.2477028e-05
600406,2028-03-23,21888.0,2.725182e-06,2.733207e-06
600406,2028-01-17,11786688.0,0.001467510688,0.001471831758
600406,2027-12-15,180000.0,2.2411039e-05,2.2477028e-05
600406,2027-03-23,21888.0,2.725182e-06,2.733207e-06
600406,2027-01-18,11786688.0,0.001467510688,0.001471831758
600406,2026-12-15,180000.0,2.2411039e-05,2.2477028e-05
600406,2026-03-24,21888.0,2.725182e-06,2.733207e-06
600406,2026-01-19,11658996.0,0.001451612297,0.001455890534
600406,2026-01-07,170520.0,2.1230724e-05,2.1324342e-05
600406,2025-03-24,21888.0,2.72507e-06,2.737258e-06
600406,2025-01-20,11818155.999999998,0.001471367796,0.001477952523
600406,2024-03-13,15552621.999999998,0.001936133774,0.001947855442
600406,2023-03-13,13153531.0,0.001964825621,0.00198072176
600406,2022-03-15,11192011.0,0.002006168806,0.002026429803
600406,2021-03-12,9525318.0,0.002061090729,0.002073791669
600406,2020-12-28,1648765233.0,0.356741582818,0.359704635426
600406,2019-04-12,381693558.0,0.082579846602,0.130053392654
600406,2018-12-27,347451732.0,0.075802179768,0.136084523784
600406,2011-10-21,30118858.0,0.028674866471,0.028674866471
600900,2026-02-03,460961213.0,0.018839182255,0.018839182255
600900,2024-02-20,460961212.0,0.018839182214,0.019200911689
600900,2023-10-30,804436061.0,0.032876773876,0.034164018206
600900,2019-04-23,6754058520.0,0.30700266,0.30700266
600900,2019-04-15,3740000000.0,0.17,0.245311186909
600900,2017-06-07,1760000000.0,0.08,0.152964449112
600900,2012-11-06,2381871814.0,0.144355867515,0.244396277044
601985,2028-01-13,1684717207.0,0.081909618685,0.089217380285
601985,2022-07-01,447761193.0,0.023753403178,0.023753403178
601985,2021-07-08,1442786070.0,0.082652640141,0.084828562262
601985,2018-06-12,11324180000.0,0.727521179948,0.727521179948
601985,2016-06-13,350250000.0,0.022501787615,0.08258178603
300274,2022-09-05,615000.0,0.000414088159,0.00054480343
300274,2022-05-06,2648000.0,0.000989039989,0.001301527389
300274,2022-04-22,28418634.0,0.019134344302,0.025270868468
300274,2021-09-08,680000.0,0.000466777346,0.000620357354
300274,2021-06-21,7137500.0,0.004680187957,0.006224533181
300274,2021-05-17,1132000.0,0.000722061629,0.000966312126
300274,2021-05-12,1986000.0,0.00091012711,0.001219146782
300274,2020-06-23,7550000.0,0.004907974281,0.006594779566
300274,2020-05-14,3039000.0,0.001873267386,0.002533054578
300274,2019-06-20,8003750.0,0.005180370505,0.00702992334
300274,2019-05-24,1050000.0,0.000713233205,0.000974731856
300274,2018-06-20,8482500.0,0.005737614499,0.007816620039
300274,2017-07-18,216000000.0,0.14909213245,0.204279450202
300274,2016-09-19,7545599.999999999,0.005005226572,0.008440655739
300274,2015-09-09,2805000.0,0.004261117643,0.006140958309
300274,2015-07-27,500000.0,0.000706388486,0.001024389051
300274,2014-11-04,362880000.0,0.253168316832,0.367614425241
300274,2014-09-03,2808000.0,0.004267510084,0.009798865395
300274,2012-11-02,60480000.0,0.1875,0.428571428571
300274,2012-02-02,8960000.0,0.05,0.2
688676,2024-03-11,235023111.0,0.550331120054,0.550331120054
688676,2023-03-09,2128500.0,0.004984547084,0.011086132142
688676,2022-03-09,152363889.0,0.357913763214,0.808089052408
688676,2021-09-09,1803713.0,0.004237051914,0.049847669582
300737,2024-02-02,42480000.0,0.0,0.0
300737,2023-07-03,2577160.0,0.002124852248,0.002778681971
300737,2023-04-19,9476260.0,0.008024753589,0.010554669427
300737,2022-07-08,2753316.0,0.00233158255,0.003099316368
300737,2021-09-10,2678399.9999999995,0.002257328897,0.003058111651
300737,2021-06-23,1626000.0,0.002554221841,0.003470756063
300737,2021-05-24,689003.0,0.001084409501,0.001468901063
300737,2021-01-25,285253028.0,0.268028470102,0.350090299536
300737,2020-09-04,1578000.0,0.002525888924,0.005148931754
300737,2020-05-19,717003.0,0.001179817601,0.002385760595
300737,2020-01-20,225790.0,9.2882685e-05,0.000187893003
300737,2020-01-06,1779473.9999999998,0.000732023571,0.001491103408
300737,2019-09-30,21900000.0,0.036036119051,0.073373980821
300737,2019-05-27,4940000.0,0.006689411211,0.014772584417
300737,2019-01-25,143901708.0,0.210079662127,0.467465001961
